start_region,end_region,mode_name,count
Kowloon City,Tsuen Wan,PLB,15
Kowloon City,Tsuen Wan,Private Vehicle,21
Kowloon City,Tsuen Wan,Rail,45
Kowloon City,Tsuen Wan,Taxi,7
Kowloon City,Tuen Mun,Bus,7
Kowloon City,Tuen Mun,LRT,2
Kowloon City,Tuen Mun,PLB,6
Kowloon City,Tuen Mun,Private Vehicle,9
Kowloon City,Tuen Mun,Rail,3
Kowloon City,Wan Chai,Bus,268
Kowloon City,Wan Chai,Ferry,16
Kowloon City,Wan Chai,PLB,5
Kowloon City,Wan Chai,Private Vehicle,51
Kowloon City,Wan Chai,Rail,78
Kowloon City,Wan Chai,SPB,6
Kowloon City,Wan Chai,Taxi,12
Kowloon City,Wan Chai,Tram,2
Kowloon City,Wong Tai Sin,Bus,107
Kowloon City,Wong Tai Sin,PLB,27
Kowloon City,Wong Tai Sin,Private Vehicle,35
Kowloon City,Wong Tai Sin,Rail,15
Kowloon City,Wong Tai Sin,SPB,26
Kowloon City,Wong Tai Sin,Taxi,12
Kowloon City,Yau Ma Tei,Bus,374
Kowloon City,Yau Ma Tei,PLB,152
Kowloon City,Yau Ma Tei,Private Vehicle,92
Kowloon City,Yau Ma Tei,Rail,60
Kowloon City,Yau Ma Tei,SPB,14
Kowloon City,Yau Ma Tei,Taxi,79
Kowloon City,Yuen Long,Bus,2
Kowloon City,Yuen Long,Private Vehicle,4
Kowloon City,Yuen Long,Rail,11
Kwai Chung,Central & Western,Bus,33
Kwai Chung,Central & Western,PLB,13
Kwai Chung,Central & Western,Rail,202
Kwai Chung,Central & Western,Taxi,2
Kwai Chung,Eastern,Bus,7
Kwai Chung,Eastern,PLB,3
Kwai Chung,Eastern,Private Vehicle,7
Kwai Chung,Eastern,Rail,122
Kwai Chung,Eastern,Taxi,1
Kwai Chung,Fanling / Sheung Shui,Bus,17
Kwai Chung,Fanling / Sheung Shui,PLB,1
Kwai Chung,Fanling / Sheung Shui,Private Vehicle,2
Kwai Chung,Fanling / Sheung Shui,Rail,2
Kwai Chung,Kowloon City,Bus,20
Kwai Chung,Kowloon City,PLB,29
Kwai Chung,Kowloon City,Private Vehicle,4
Kwai Chung,Kowloon City,Rail,73
Kwai Chung,Kowloon City,SPB,9
Kwai Chung,Kowloon City,Taxi,8
Kwai Chung,Kwai Chung,Bus,349
Kwai Chung,Kwai Chung,PLB,320
Kwai Chung,Kwai Chung,Private Vehicle,34
Kwai Chung,Kwai Chung,Rail,118
Kwai Chung,Kwai Chung,SPB,90
Kwai Chung,Kwai Chung,Taxi,18
Kwai Chung,Kwun Tong,Bus,76
Kwai Chung,Kwun Tong,PLB,9
Kwai Chung,Kwun Tong,Private Vehicle,14
Kwai Chung,Kwun Tong,Rail,126
Kwai Chung,Kwun Tong,SPB,2
Kwai Chung,Kwun Tong,Taxi,1
Kwai Chung,Ma On Shan,Bus,6
Kwai Chung,Ma On Shan,Private Vehicle,1
Kwai Chung,Mong Kok,Bus,67
Kwai Chung,Mong Kok,PLB,41
Kwai Chung,Mong Kok,Private Vehicle,9
Kwai Chung,Mong Kok,Rail,163
Kwai Chung,Mong Kok,SPB,3
Kwai Chung,Mong Kok,Taxi,9
Kwai Chung,North Lantau,Bus,57
Kwai Chung,North Lantau,PLB,9
Kwai Chung,North Lantau,Private Vehicle,1
Kwai Chung,North Lantau,Rail,45
Kwai Chung,North Lantau,SPB,4
Kwai Chung,North Lantau,Taxi,2
Kwai Chung,Rural NENT,Bus,2
Kwai Chung,Rural NENT,PLB,4
Kwai Chung,Rural NENT,Private Vehicle,1
Kwai Chung,Rural NENT,Rail,20
Kwai Chung,Rural NWNT,Bus,4
Kwai Chung,Rural NWNT,PLB,4
Kwai Chung,Rural NWNT,Private Vehicle,7
Kwai Chung,Rural NWNT,Rail,8
Kwai Chung,Rural NWNT,SPB,2
Kwai Chung,Rural NWNT,Taxi,2
Kwai Chung,Rural SENT,Bus,3
Kwai Chung,Rural SENT,Ferry,1
Kwai Chung,Rural SENT,PLB,4
Kwai Chung,Rural SENT,Private Vehicle,2
Kwai Chung,Rural SENT,Rail,2
Kwai Chung,Rural SWNT,Rail,6
Kwai Chung,Sha Tin,Bus,67
Kwai Chung,Sha Tin,PLB,20
Kwai Chung,Sha Tin,Rail,31
Kwai Chung,Sha Tin,SPB,6
Kwai Chung,Sha Tin,Taxi,2
Kwai Chung,Sham Shui Po,Bus,164
Kwai Chung,Sham Shui Po,PLB,42
Kwai Chung,Sham Shui Po,Private Vehicle,40
Kwai Chung,Sham Shui Po,Rail,236
Kwai Chung,Sham Shui Po,SPB,24
Kwai Chung,Sham Shui Po,Taxi,5
Kwai Chung,Southern,Bus,1
Kwai Chung,Southern,PLB,3
Kwai Chung,Southern,Rail,17
Kwai Chung,Tai Po,Bus,38
Kwai Chung,Tai Po,PLB,2
Kwai Chung,Tai Po,Private Vehicle,4
Kwai Chung,Tai Po,Rail,18
Kwai Chung,Tai Po,SPB,3
Kwai Chung,Tin Shui Wai,Bus,8
Kwai Chung,Tin Shui Wai,PLB,1
Kwai Chung,Tin Shui Wai,Rail,5
Kwai Chung,Tseung Kwan O,Bus,6
Kwai Chung,Tseung Kwan O,PLB,2
Kwai Chung,Tseung Kwan O,Rail,38
Kwai Chung,Tseung Kwan O,Taxi,1
Kwai Chung,Tsing Yi,Bus,78
Kwai Chung,Tsing Yi,PLB,42
Kwai Chung,Tsing Yi,Private Vehicle,8
Kwai Chung,Tsing Yi,Rail,22
Kwai Chung,Tsing Yi,SPB,7
Kwai Chung,Tsing Yi,Taxi,3
Kwai Chung,Tsuen Wan,Bus,261
Kwai Chung,Tsuen Wan,PLB,325
Kwai Chung,Tsuen Wan,Private Vehicle,13
Kwai Chung,Tsuen Wan,Rail,122
Kwai Chung,Tsuen Wan,SPB,17
Kwai Chung,Tsuen Wan,Taxi,13
Kwai Chung,Tuen Mun,Bus,31
Kwai Chung,Tuen Mun,PLB,9
Kwai Chung,Tuen Mun,Private Vehicle,10
Kwai Chung,Tuen Mun,Rail,9
Kwai Chung,Tuen Mun,SPB,1
Kwai Chung,Wan Chai,Bus,13
Kwai Chung,Wan Chai,Private Vehicle,6
Kwai Chung,Wan Chai,Rail,182
Kwai Chung,Wong Tai Sin,Bus,34
Kwai Chung,Wong Tai Sin,PLB,3
Kwai Chung,Wong Tai Sin,Private Vehicle,2
Kwai Chung,Wong Tai Sin,Rail,39
Kwai Chung,Wong Tai Sin,SPB,4
Kwai Chung,Wong Tai Sin,Taxi,2
Kwai Chung,Yau Ma Tei,Bus,81
Kwai Chung,Yau Ma Tei,PLB,15
Kwai Chung,Yau Ma Tei,Private Vehicle,11
Kwai Chung,Yau Ma Tei,Rail,213
Kwai Chung,Yau Ma Tei,SPB,2
Kwai Chung,Yau Ma Tei,Taxi,3
Kwai Chung,Yuen Long,Bus,11
Kwai Chung,Yuen Long,PLB,1
Kwai Chung,Yuen Long,Private Vehicle,2
Kwai Chung,Yuen Long,Rail,11
Kwai Chung,Yuen Long,SPB,2
Kwun Tong,Central & Western,Bus,232
Kwun Tong,Central & Western,Ferry,2
Kwun Tong,Central & Western,PLB,40
Kwun Tong,Central & Western,Private Vehicle,12
Kwun Tong,Central & Western,Rail,433
Kwun Tong,Central & Western,SPB,3
Kwun Tong,Central & Western,Taxi,4
Kwun Tong,Central & Western,Tram,3
Kwun Tong,Eastern,Bus,76
Kwun Tong,Eastern,Ferry,1
Kwun Tong,Eastern,PLB,25
Kwun Tong,Eastern,Private Vehicle,4
Kwun Tong,Eastern,Rail,524
Kwun Tong,Eastern,SPB,10
Kwun Tong,Eastern,Taxi,2
Kwun Tong,Eastern,Tram,2
Kwun Tong,Fanling / Sheung Shui,Bus,11
Kwun Tong,Fanling / Sheung Shui,PLB,4
Kwun Tong,Fanling / Sheung Shui,Rail,28
Kwun Tong,Kowloon City,Bus,436
Kwun Tong,Kowloon City,PLB,94
Kwun Tong,Kowloon City,Private Vehicle,49
Kwun Tong,Kowloon City,Rail,122
Kwun Tong,Kowloon City,SPB,119
Kwun Tong,Kowloon City,Taxi,10
Kwun Tong,Kwai Chung,Bus,52
Kwun Tong,Kwai Chung,PLB,24
Kwun Tong,Kwai Chung,Private Vehicle,12
Kwun Tong,Kwai Chung,Rail,125
Kwun Tong,Kwai Chung,SPB,2
Kwun Tong,Kwun Tong,Bus,758
Kwun Tong,Kwun Tong,PLB,1042
Kwun Tong,Kwun Tong,Private Vehicle,84
Kwun Tong,Kwun Tong,Rail,783
Kwun Tong,Kwun Tong,SPB,230
Kwun Tong,Kwun Tong,Taxi,81
Kwun Tong,Ma On Shan,Bus,27
Kwun Tong,Ma On Shan,Private Vehicle,2
Kwun Tong,Ma On Shan,Rail,12
Kwun Tong,Ma On Shan,SPB,1
Kwun Tong,Mong Kok,Bus,214
Kwun Tong,Mong Kok,PLB,143
Kwun Tong,Mong Kok,Private Vehicle,24
Kwun Tong,Mong Kok,Rail,261
Kwun Tong,Mong Kok,SPB,7
Kwun Tong,Mong Kok,Taxi,11
Kwun Tong,North Lantau,Bus,52
Kwun Tong,North Lantau,PLB,7
Kwun Tong,North Lantau,Rail,28
Kwun Tong,North Lantau,SPB,16
Kwun Tong,Rural NENT,Bus,2
Kwun Tong,Rural NENT,Private Vehicle,2
Kwun Tong,Rural NENT,Rail,47
Kwun Tong,Rural NENT,Taxi,2
Kwun Tong,Rural NWNT,Bus,8
Kwun Tong,Rural NWNT,LRT,2
Kwun Tong,Rural NWNT,PLB,8
Kwun Tong,Rural NWNT,Private Vehicle,4
Kwun Tong,Rural NWNT,Rail,14
Kwun Tong,Rural NWNT,SPB,4
Kwun Tong,Rural SENT,Bus,20
Kwun Tong,Rural SENT,Ferry,1
Kwun Tong,Rural SENT,PLB,31
Kwun Tong,Rural SENT,Private Vehicle,9
Kwun Tong,Rural SENT,Rail,17
Kwun Tong,Rural SENT,SPB,3
Kwun Tong,Rural SENT,Taxi,2
Kwun Tong,Rural SWNT,Ferry,1
Kwun Tong,Rural SWNT,Rail,3
Kwun Tong,Sha Tin,Bus,144
Kwun Tong,Sha Tin,PLB,15
Kwun Tong,Sha Tin,Private Vehicle,14
Kwun Tong,Sha Tin,Rail,130
Kwun Tong,Sha Tin,SPB,7
Kwun Tong,Sham Shui Po,Bus,91
Kwun Tong,Sham Shui Po,PLB,57
Kwun Tong,Sham Shui Po,Private Vehicle,5
Kwun Tong,Sham Shui Po,Rail,308
Kwun Tong,Sham Shui Po,SPB,13
Kwun Tong,Sham Shui Po,Taxi,4
Kwun Tong,Southern,Bus,48
Kwun Tong,Southern,PLB,12
Kwun Tong,Southern,Private Vehicle,3
Kwun Tong,Southern,Rail,40
Kwun Tong,Southern,SPB,3
Kwun Tong,Southern,Taxi,3
Kwun Tong,Tai Po,Bus,24
Kwun Tong,Tai Po,PLB,8
Kwun Tong,Tai Po,Private Vehicle,3
Kwun Tong,Tai Po,Rail,36
Kwun Tong,Tai Po,SPB,4
Kwun Tong,Tin Shui Wai,Bus,6
Kwun Tong,Tin Shui Wai,PLB,2
Kwun Tong,Tin Shui Wai,Rail,1
Kwun Tong,Tseung Kwan O,Bus,80
Kwun Tong,Tseung Kwan O,PLB,63
Kwun Tong,Tseung Kwan O,Private Vehicle,22
Kwun Tong,Tseung Kwan O,Rail,324
Kwun Tong,Tseung Kwan O,SPB,19
Kwun Tong,Tseung Kwan O,Taxi,4
Kwun Tong,Tsing Yi,Bus,18
Kwun Tong,Tsing Yi,PLB,7
Kwun Tong,Tsing Yi,Private Vehicle,1
Kwun Tong,Tsing Yi,Rail,34
Kwun Tong,Tsing Yi,SPB,3
Kwun Tong,Tsing Yi,Taxi,1
Kwun Tong,Tsuen Wan,Bus,36
Kwun Tong,Tsuen Wan,PLB,43
Kwun Tong,Tsuen Wan,Private Vehicle,7
Kwun Tong,Tsuen Wan,Rail,76
Kwun Tong,Tsuen Wan,Taxi,2
Kwun Tong,Tuen Mun,Bus,35
Kwun Tong,Tuen Mun,PLB,14
Kwun Tong,Tuen Mun,Private Vehicle,2
Kwun Tong,Tuen Mun,Rail,7
Kwun Tong,Tuen Mun,SPB,3
Kwun Tong,Wan Chai,Bus,264
Kwun Tong,Wan Chai,Ferry,6
Kwun Tong,Wan Chai,PLB,24
Kwun Tong,Wan Chai,Private Vehicle,22
Kwun Tong,Wan Chai,Rail,383
Kwun Tong,Wan Chai,SPB,13
Kwun Tong,Wan Chai,Taxi,9
Kwun Tong,Wan Chai,Tram,3
Kwun Tong,Wong Tai Sin,Bus,198
Kwun Tong,Wong Tai Sin,PLB,77
Kwun Tong,Wong Tai Sin,Private Vehicle,8
Kwun Tong,Wong Tai Sin,Rail,222
Kwun Tong,Wong Tai Sin,SPB,35
Kwun Tong,Wong Tai Sin,Taxi,7
Kwun Tong,Yau Ma Tei,Bus,366
Kwun Tong,Yau Ma Tei,PLB,70
Kwun Tong,Yau Ma Tei,Private Vehicle,41
Kwun Tong,Yau Ma Tei,Rail,353
Kwun Tong,Yau Ma Tei,SPB,6
Kwun Tong,Yau Ma Tei,Taxi,22
Kwun Tong,Yuen Long,Bus,20
Kwun Tong,Yuen Long,PLB,10
Kwun Tong,Yuen Long,Private Vehicle,14
Kwun Tong,Yuen Long,Rail,3
Ma On Shan,Central & Western,Bus,81
Ma On Shan,Central & Western,PLB,7
Ma On Shan,Central & Western,Private Vehicle,6
Ma On Shan,Central & Western,Rail,127
Ma On Shan,Central & Western,Taxi,2
Ma On Shan,Eastern,Bus,82
Ma On Shan,Eastern,Private Vehicle,7
Ma On Shan,Eastern,Rail,49
Ma On Shan,Fanling / Sheung Shui,Bus,4
Ma On Shan,Fanling / Sheung Shui,Private Vehicle,4
Ma On Shan,Fanling / Sheung Shui,Rail,52
Ma On Shan,Kowloon City,Bus,57
Ma On Shan,Kowloon City,PLB,3
Ma On Shan,Kowloon City,Private Vehicle,40
Ma On Shan,Kowloon City,Rail,95
Ma On Shan,Kowloon City,SPB,30
Ma On Shan,Kowloon City,Taxi,2
Ma On Shan,Kwai Chung,Bus,89
Ma On Shan,Kwai Chung,Private Vehicle,13
Ma On Shan,Kwai Chung,Rail,24
Ma On Shan,Kwai Chung,SPB,1
Ma On Shan,Kwun Tong,Bus,224
Ma On Shan,Kwun Tong,PLB,15
Ma On Shan,Kwun Tong,Private Vehicle,27
Ma On Shan,Kwun Tong,Rail,46
Ma On Shan,Kwun Tong,Taxi,1
Ma On Shan,Ma On Shan,Bus,79
Ma On Shan,Ma On Shan,PLB,107
Ma On Shan,Ma On Shan,Private Vehicle,42
Ma On Shan,Ma On Shan,Rail,141
Ma On Shan,Ma On Shan,SPB,163
Ma On Shan,Ma On Shan,Taxi,18
Ma On Shan,Mong Kok,Bus,104
Ma On Shan,Mong Kok,PLB,8
Ma On Shan,Mong Kok,Private Vehicle,6
Ma On Shan,Mong Kok,Rail,86
Ma On Shan,Mong Kok,SPB,2
Ma On Shan,Mong Kok,Taxi,1
Ma On Shan,North Lantau,Bus,30
Ma On Shan,North Lantau,PLB,1
Ma On Shan,North Lantau,Rail,12
Ma On Shan,North Lantau,SPB,14
Ma On Shan,North Lantau,Taxi,4
Ma On Shan,Rural NENT,Bus,3
Ma On Shan,Rural NENT,Rail,35
Ma On Shan,Rural NWNT,Bus,2
Ma On Shan,Rural NWNT,PLB,6
Ma On Shan,Rural NWNT,Private Vehicle,6
Ma On Shan,Rural NWNT,Rail,13
Ma On Shan,Rural NWNT,Taxi,3
Ma On Shan,Rural SENT,Bus,24
Ma On Shan,Rural SENT,PLB,8
Ma On Shan,Rural SENT,Private Vehicle,14
Ma On Shan,Rural SENT,SPB,4
Ma On Shan,Rural SWNT,Bus,2
Ma On Shan,Rural SWNT,PLB,1
Ma On Shan,Sha Tin,Bus,263
Ma On Shan,Sha Tin,PLB,170
Ma On Shan,Sha Tin,Private Vehicle,82
Ma On Shan,Sha Tin,Rail,440
Ma On Shan,Sha Tin,SPB,77
Ma On Shan,Sha Tin,Taxi,5
Ma On Shan,Sham Shui Po,Bus,75
Ma On Shan,Sham Shui Po,PLB,2
Ma On Shan,Sham Shui Po,Private Vehicle,29
Ma On Shan,Sham Shui Po,Rail,96
Ma On Shan,Sham Shui Po,SPB,11
Ma On Shan,Sham Shui Po,Taxi,2
Ma On Shan,Southern,Bus,14
Ma On Shan,Southern,Private Vehicle,6
Ma On Shan,Southern,Rail,14
Ma On Shan,Tai Po,Bus,27
Ma On Shan,Tai Po,PLB,29
Ma On Shan,Tai Po,Private Vehicle,25
Ma On Shan,Tai Po,Rail,54
Ma On Shan,Tai Po,SPB,2
Ma On Shan,Tai Po,Taxi,2
Ma On Shan,Tseung Kwan O,PLB,4
Ma On Shan,Tseung Kwan O,Private Vehicle,5
Ma On Shan,Tseung Kwan O,Rail,28
Ma On Shan,Tseung Kwan O,SPB,2
Ma On Shan,Tsing Yi,Bus,2
Ma On Shan,Tsing Yi,PLB,1
Ma On Shan,Tsing Yi,Private Vehicle,8
Ma On Shan,Tsing Yi,Rail,7
Ma On Shan,Tsuen Wan,Bus,78
Ma On Shan,Tsuen Wan,PLB,2
Ma On Shan,Tsuen Wan,Private Vehicle,16
Ma On Shan,Tsuen Wan,Rail,7
Ma On Shan,Tsuen Wan,SPB,1
Ma On Shan,Tuen Mun,Bus,14
Ma On Shan,Tuen Mun,Private Vehicle,2
Ma On Shan,Tuen Mun,Rail,7
Ma On Shan,Wan Chai,Bus,99
Ma On Shan,Wan Chai,PLB,4
Ma On Shan,Wan Chai,Private Vehicle,8
Ma On Shan,Wan Chai,Rail,53
Ma On Shan,Wan Chai,SPB,1
Ma On Shan,Wan Chai,Taxi,1
Ma On Shan,Wan Chai,Tram,4
Ma On Shan,Wong Tai Sin,Bus,63
Ma On Shan,Wong Tai Sin,PLB,3
Ma On Shan,Wong Tai Sin,Private Vehicle,15
Ma On Shan,Wong Tai Sin,Rail,10
Ma On Shan,Wong Tai Sin,SPB,14
Ma On Shan,Wong Tai Sin,Taxi,1
Ma On Shan,Yau Ma Tei,Bus,111
Ma On Shan,Yau Ma Tei,PLB,2
Ma On Shan,Yau Ma Tei,Private Vehicle,26
Ma On Shan,Yau Ma Tei,Rail,111
Ma On Shan,Yau Ma Tei,SPB,1
Ma On Shan,Yau Ma Tei,Taxi,4
Ma On Shan,Yuen Long,Rail,10
Ma On Shan,Yuen Long,SPB,2
Mong Kok,Central & Western,Bus,37
Mong Kok,Central & Western,Ferry,2
Mong Kok,Central & Western,PLB,3
Mong Kok,Central & Western,Private Vehicle,4
Mong Kok,Central & Western,Rail,131
Mong Kok,Central & Western,SPB,1
Mong Kok,Eastern,Bus,15
Mong Kok,Eastern,Private Vehicle,2
Mong Kok,Eastern,Rail,69
Mong Kok,Fanling / Sheung Shui,Private Vehicle,2
Mong Kok,Fanling / Sheung Shui,Rail,16
Mong Kok,Kowloon City,Bus,48
Mong Kok,Kowloon City,PLB,30
Mong Kok,Kowloon City,Private Vehicle,13
Mong Kok,Kowloon City,Rail,33
Mong Kok,Kowloon City,SPB,2
Mong Kok,Kowloon City,Taxi,15
Mong Kok,Kwai Chung,Bus,5
Mong Kok,Kwai Chung,PLB,6
Mong Kok,Kwai Chung,Private Vehicle,1
Mong Kok,Kwai Chung,Rail,56
Mong Kok,Kwai Chung,Taxi,1
Mong Kok,Kwun Tong,Bus,10
Mong Kok,Kwun Tong,PLB,10
Mong Kok,Kwun Tong,Private Vehicle,4
Mong Kok,Kwun Tong,Rail,102
Mong Kok,Kwun Tong,SPB,2
Mong Kok,Kwun Tong,Taxi,2
Mong Kok,Ma On Shan,Rail,3
Mong Kok,Mong Kok,Bus,23
Mong Kok,Mong Kok,PLB,52
Mong Kok,Mong Kok,Private Vehicle,7
Mong Kok,Mong Kok,Rail,9
Mong Kok,Mong Kok,SPB,4
Mong Kok,Mong Kok,Taxi,11
Mong Kok,North Lantau,Private Vehicle,2
Mong Kok,North Lantau,Rail,7
Mong Kok,North Lantau,SPB,1
Mong Kok,North Lantau,Taxi,1
Mong Kok,Rural NENT,Rail,23
Mong Kok,Rural NWNT,Rail,6
Mong Kok,Rural NWNT,SPB,2
Mong Kok,Rural NWNT,Taxi,2
Mong Kok,Rural SENT,PLB,2
Mong Kok,Rural SENT,Private Vehicle,2
Mong Kok,Rural SWNT,SPB,1
Mong Kok,Sha Tin,Bus,9
Mong Kok,Sha Tin,Private Vehicle,5
Mong Kok,Sha Tin,Rail,47
Mong Kok,Sham Shui Po,Bus,48
Mong Kok,Sham Shui Po,PLB,18
Mong Kok,Sham Shui Po,Private Vehicle,11
Mong Kok,Sham Shui Po,Rail,121
Mong Kok,Sham Shui Po,SPB,14
Mong Kok,Sham Shui Po,Taxi,7
Mong Kok,Southern,Bus,18
Mong Kok,Southern,PLB,2
Mong Kok,Southern,Rail,3
Mong Kok,Tai Po,Bus,2
Mong Kok,Tai Po,Rail,24
Mong Kok,Tin Shui Wai,Bus,3
Mong Kok,Tin Shui Wai,PLB,2
Mong Kok,Tin Shui Wai,Rail,1
Mong Kok,Tseung Kwan O,Rail,24
Mong Kok,Tsing Yi,Bus,2
Mong Kok,Tsing Yi,Private Vehicle,1
Mong Kok,Tsing Yi,Rail,14
Mong Kok,Tsuen Wan,Bus,15
Mong Kok,Tsuen Wan,PLB,6
Mong Kok,Tsuen Wan,Private Vehicle,5
Mong Kok,Tsuen Wan,Rail,53
Mong Kok,Tsuen Wan,Taxi,1
Mong Kok,Tuen Mun,Bus,15
Mong Kok,Wan Chai,Bus,32
Mong Kok,Wan Chai,Private Vehicle,4
Mong Kok,Wan Chai,Rail,95
Mong Kok,Wan Chai,SPB,1
Mong Kok,Wong Tai Sin,Bus,15
Mong Kok,Wong Tai Sin,PLB,3
Mong Kok,Wong Tai Sin,Private Vehicle,2
Mong Kok,Wong Tai Sin,Rail,45
Mong Kok,Wong Tai Sin,Taxi,1
Mong Kok,Yau Ma Tei,Bus,57
Mong Kok,Yau Ma Tei,PLB,34
Mong Kok,Yau Ma Tei,Private Vehicle,8
Mong Kok,Yau Ma Tei,Rail,247
Mong Kok,Yau Ma Tei,SPB,4
Mong Kok,Yau Ma Tei,Taxi,14
Mong Kok,Yuen Long,Bus,2
Mong Kok,Yuen Long,Rail,4
North Lantau,Central & Western,Bus,8
North Lantau,Central & Western,Ferry,35
North Lantau,Central & Western,Private Vehicle,7
North Lantau,Central & Western,Rail,114
North Lantau,Central & Western,SPB,4
North Lantau,Central & Western,Taxi,2
North Lantau,Eastern,Bus,3
North Lantau,Eastern,Ferry,1
North Lantau,Eastern,Rail,51
North Lantau,Eastern,SPB,2
