start_region,end_region,mode_name,count
North Lantau,Eastern,Tram,1
North Lantau,Fanling / Sheung Shui,Private Vehicle,2
North Lantau,Fanling / Sheung Shui,Rail,2
North Lantau,Kowloon City,Bus,23
North Lantau,Kowloon City,PLB,4
North Lantau,Kowloon City,Private Vehicle,4
North Lantau,Kowloon City,Rail,44
North Lantau,Kowloon City,SPB,2
North Lantau,Kwai Chung,Bus,12
North Lantau,Kwai Chung,Ferry,2
North Lantau,Kwai Chung,PLB,4
North Lantau,Kwai Chung,Rail,54
North Lantau,Kwai Chung,SPB,15
North Lantau,Kwai Chung,Taxi,2
North Lantau,Kwun Tong,Bus,24
North Lantau,Kwun Tong,Ferry,1
North Lantau,Kwun Tong,PLB,2
North Lantau,Kwun Tong,Private Vehicle,2
North Lantau,Kwun Tong,Rail,56
North Lantau,Ma On Shan,Bus,2
North Lantau,Ma On Shan,Private Vehicle,5
North Lantau,Ma On Shan,SPB,2
North Lantau,Mong Kok,Bus,27
North Lantau,Mong Kok,Private Vehicle,6
North Lantau,Mong Kok,Rail,43
North Lantau,North Lantau,Bus,372
North Lantau,North Lantau,PLB,4
North Lantau,North Lantau,Private Vehicle,9
North Lantau,North Lantau,Rail,16
North Lantau,North Lantau,SPB,57
North Lantau,North Lantau,Taxi,6
North Lantau,Rural NENT,PLB,2
North Lantau,Rural NENT,Rail,9
North Lantau,Rural NWNT,Bus,4
North Lantau,Rural NWNT,PLB,2
North Lantau,Rural NWNT,Private Vehicle,2
North Lantau,Rural NWNT,Rail,3
North Lantau,Rural NWNT,SPB,4
North Lantau,Rural SENT,Bus,2
North Lantau,Rural SWNT,Bus,18
North Lantau,Rural SWNT,Rail,1
North Lantau,Rural SWNT,Taxi,2
North Lantau,Sha Tin,Bus,25
North Lantau,Sha Tin,PLB,1
North Lantau,Sha Tin,Private Vehicle,5
North Lantau,Sha Tin,Rail,10
North Lantau,Sha Tin,SPB,4
North Lantau,Sham Shui Po,Bus,26
North Lantau,Sham Shui Po,Private Vehicle,4
North Lantau,Sham Shui Po,Rail,70
North Lantau,Southern,Bus,4
North Lantau,Southern,Ferry,2
North Lantau,Southern,PLB,2
North Lantau,Southern,Rail,24
North Lantau,Tai Po,Bus,4
North Lantau,Tai Po,Rail,4
North Lantau,Tin Shui Wai,Bus,3
North Lantau,Tin Shui Wai,Rail,4
North Lantau,Tseung Kwan O,Bus,3
North Lantau,Tseung Kwan O,Private Vehicle,1
North Lantau,Tseung Kwan O,Rail,3
North Lantau,Tsing Yi,Bus,12
North Lantau,Tsing Yi,Rail,37
North Lantau,Tsing Yi,SPB,34
North Lantau,Tsing Yi,Taxi,2
North Lantau,Tsuen Wan,Bus,46
North Lantau,Tsuen Wan,Ferry,22
North Lantau,Tsuen Wan,PLB,4
North Lantau,Tsuen Wan,Rail,30
North Lantau,Tsuen Wan,SPB,23
North Lantau,Tsuen Wan,Taxi,1
North Lantau,Tuen Mun,Bus,15
North Lantau,Tuen Mun,LRT,2
North Lantau,Tuen Mun,Private Vehicle,1
North Lantau,Tuen Mun,Rail,1
North Lantau,Wan Chai,Bus,7
North Lantau,Wan Chai,Ferry,11
North Lantau,Wan Chai,PLB,1
North Lantau,Wan Chai,Rail,84
North Lantau,Wan Chai,SPB,3
North Lantau,Wan Chai,Taxi,1
North Lantau,Wan Chai,Tram,3
North Lantau,Wong Tai Sin,PLB,1
North Lantau,Wong Tai Sin,Private Vehicle,1
North Lantau,Wong Tai Sin,Rail,9
North Lantau,Yau Ma Tei,Bus,19
North Lantau,Yau Ma Tei,Private Vehicle,5
North Lantau,Yau Ma Tei,Rail,114
North Lantau,Yau Ma Tei,SPB,5
North Lantau,Yau Ma Tei,Taxi,5
North Lantau,Yuen Long,Bus,6
North Lantau,Yuen Long,Rail,3
Rural NENT,Central & Western,Bus,4
Rural NENT,Central & Western,Private Vehicle,10
Rural NENT,Central & Western,Rail,16
Rural NENT,Central & Western,SPB,5
Rural NENT,Eastern,Bus,5
Rural NENT,Eastern,PLB,1
Rural NENT,Eastern,Private Vehicle,2
Rural NENT,Eastern,Rail,13
Rural NENT,Fanling / Sheung Shui,Bus,51
Rural NENT,Fanling / Sheung Shui,PLB,208
Rural NENT,Fanling / Sheung Shui,Private Vehicle,49
Rural NENT,Fanling / Sheung Shui,Rail,28
Rural NENT,Fanling / Sheung Shui,SPB,35
Rural NENT,Fanling / Sheung Shui,Taxi,4
Rural NENT,Kowloon City,Private Vehicle,12
Rural NENT,Kowloon City,Rail,23
Rural NENT,Kowloon City,SPB,2
Rural NENT,Kowloon City,Taxi,1
Rural NENT,Kwai Chung,Bus,4
Rural NENT,Kwai Chung,PLB,4
Rural NENT,Kwai Chung,Private Vehicle,12
Rural NENT,Kwai Chung,Rail,2
Rural NENT,Kwun Tong,Bus,7
Rural NENT,Kwun Tong,PLB,16
Rural NENT,Kwun Tong,Private Vehicle,16
Rural NENT,Kwun Tong,Rail,23
Rural NENT,Ma On Shan,Rail,8
Rural NENT,Ma On Shan,SPB,1
Rural NENT,Mong Kok,Bus,3
Rural NENT,Mong Kok,PLB,6
Rural NENT,Mong Kok,Private Vehicle,19
Rural NENT,Mong Kok,Rail,37
Rural NENT,North Lantau,Rail,1
Rural NENT,Rural NENT,Bus,4
Rural NENT,Rural NENT,PLB,5
Rural NENT,Rural NENT,Private Vehicle,16
Rural NENT,Rural NENT,Rail,10
Rural NENT,Rural NENT,SPB,4
Rural NENT,Rural NWNT,Bus,2
Rural NENT,Rural NWNT,Private Vehicle,10
Rural NENT,Rural NWNT,Rail,1
Rural NENT,Rural SENT,Private Vehicle,2
Rural NENT,Rural SWNT,Rail,1
Rural NENT,Sha Tin,Bus,3
Rural NENT,Sha Tin,PLB,3
Rural NENT,Sha Tin,Private Vehicle,22
Rural NENT,Sha Tin,Rail,68
Rural NENT,Sha Tin,SPB,6
Rural NENT,Sham Shui Po,Bus,6
Rural NENT,Sham Shui Po,PLB,3
Rural NENT,Sham Shui Po,Private Vehicle,16
Rural NENT,Sham Shui Po,Rail,28
Rural NENT,Southern,Private Vehicle,2
Rural NENT,Southern,Rail,2
Rural NENT,Tai Po,Bus,77
Rural NENT,Tai Po,PLB,149
Rural NENT,Tai Po,Private Vehicle,105
Rural NENT,Tai Po,Rail,22
Rural NENT,Tai Po,SPB,42
Rural NENT,Tai Po,Taxi,3
Rural NENT,Tin Shui Wai,Bus,2
Rural NENT,Tin Shui Wai,PLB,1
Rural NENT,Tseung Kwan O,Private Vehicle,2
Rural NENT,Tseung Kwan O,Rail,8
Rural NENT,Tsing Yi,PLB,2
Rural NENT,Tsing Yi,Rail,3
Rural NENT,Tsuen Wan,Private Vehicle,12
Rural NENT,Tsuen Wan,Rail,6
Rural NENT,Tsuen Wan,SPB,1
Rural NENT,Tuen Mun,Bus,2
Rural NENT,Tuen Mun,Private Vehicle,9
Rural NENT,Wan Chai,Bus,2
Rural NENT,Wan Chai,PLB,2
Rural NENT,Wan Chai,Private Vehicle,4
Rural NENT,Wan Chai,Rail,19
Rural NENT,Wan Chai,SPB,3
Rural NENT,Wong Tai Sin,Bus,6
Rural NENT,Wong Tai Sin,PLB,3
Rural NENT,Wong Tai Sin,Private Vehicle,2
Rural NENT,Wong Tai Sin,Rail,6
Rural NENT,Yau Ma Tei,Bus,2
Rural NENT,Yau Ma Tei,PLB,2
Rural NENT,Yau Ma Tei,Private Vehicle,24
Rural NENT,Yau Ma Tei,Rail,64
Rural NENT,Yau Ma Tei,SPB,1
Rural NENT,Yau Ma Tei,Taxi,1
Rural NENT,Yuen Long,Bus,1
Rural NENT,Yuen Long,PLB,2
Rural NENT,Yuen Long,Private Vehicle,8
Rural NENT,Yuen Long,SPB,1
Rural NWNT,Central & Western,Bus,20
Rural NWNT,Central & Western,LRT,3
Rural NWNT,Central & Western,PLB,14
Rural NWNT,Central & Western,Private Vehicle,20
Rural NWNT,Central & Western,Rail,46
Rural NWNT,Central & Western,SPB,21
Rural NWNT,Eastern,Bus,2
Rural NWNT,Eastern,PLB,3
Rural NWNT,Eastern,Private Vehicle,6
Rural NWNT,Eastern,Rail,22
Rural NWNT,Eastern,SPB,4
Rural NWNT,Eastern,Taxi,1
Rural NWNT,Fanling / Sheung Shui,Bus,7
Rural NWNT,Fanling / Sheung Shui,LRT,2
Rural NWNT,Fanling / Sheung Shui,PLB,38
Rural NWNT,Fanling / Sheung Shui,Private Vehicle,37
Rural NWNT,Fanling / Sheung Shui,Rail,4
Rural NWNT,Fanling / Sheung Shui,SPB,15
Rural NWNT,Kowloon City,Bus,1
Rural NWNT,Kowloon City,PLB,5
Rural NWNT,Kowloon City,Private Vehicle,31
Rural NWNT,Kowloon City,Rail,21
Rural NWNT,Kwai Chung,Bus,10
Rural NWNT,Kwai Chung,PLB,9
Rural NWNT,Kwai Chung,Private Vehicle,11
Rural NWNT,Kwai Chung,Rail,28
Rural NWNT,Kwun Tong,Bus,13
Rural NWNT,Kwun Tong,LRT,1
Rural NWNT,Kwun Tong,PLB,6
Rural NWNT,Kwun Tong,Private Vehicle,14
Rural NWNT,Kwun Tong,Rail,15
Rural NWNT,Kwun Tong,SPB,1
Rural NWNT,Ma On Shan,Rail,3
Rural NWNT,Ma On Shan,SPB,1
Rural NWNT,Mong Kok,Bus,20
Rural NWNT,Mong Kok,PLB,12
Rural NWNT,Mong Kok,Private Vehicle,17
Rural NWNT,Mong Kok,Rail,27
Rural NWNT,Mong Kok,SPB,1
Rural NWNT,North Lantau,Bus,21
Rural NWNT,North Lantau,LRT,7
Rural NWNT,North Lantau,PLB,8
Rural NWNT,North Lantau,Private Vehicle,14
Rural NWNT,North Lantau,Rail,2
Rural NWNT,North Lantau,Taxi,1
Rural NWNT,Rural NENT,Bus,2
Rural NWNT,Rural NENT,PLB,2
Rural NWNT,Rural NENT,Rail,11
Rural NWNT,Rural NWNT,Bus,22
Rural NWNT,Rural NWNT,LRT,36
Rural NWNT,Rural NWNT,PLB,51
Rural NWNT,Rural NWNT,Private Vehicle,79
Rural NWNT,Rural NWNT,Rail,13
Rural NWNT,Rural NWNT,SPB,25
Rural NWNT,Rural NWNT,Taxi,2
Rural NWNT,Sha Tin,Bus,9
Rural NWNT,Sha Tin,LRT,4
Rural NWNT,Sha Tin,PLB,6
Rural NWNT,Sha Tin,Private Vehicle,18
Rural NWNT,Sha Tin,Rail,29
Rural NWNT,Sha Tin,SPB,6
Rural NWNT,Sham Shui Po,Bus,10
Rural NWNT,Sham Shui Po,PLB,3
Rural NWNT,Sham Shui Po,Private Vehicle,17
Rural NWNT,Sham Shui Po,Rail,61
Rural NWNT,Sham Shui Po,SPB,2
Rural NWNT,Southern,PLB,2
Rural NWNT,Southern,Rail,8
Rural NWNT,Tai Po,Bus,15
Rural NWNT,Tai Po,LRT,4
Rural NWNT,Tai Po,PLB,8
Rural NWNT,Tai Po,Private Vehicle,15
Rural NWNT,Tai Po,Rail,1
Rural NWNT,Tai Po,SPB,2
Rural NWNT,Tai Po,Taxi,1
Rural NWNT,Tin Shui Wai,Bus,10
Rural NWNT,Tin Shui Wai,LRT,56
Rural NWNT,Tin Shui Wai,PLB,6
Rural NWNT,Tin Shui Wai,Private Vehicle,29
Rural NWNT,Tin Shui Wai,Rail,9
Rural NWNT,Tin Shui Wai,SPB,33
Rural NWNT,Tin Shui Wai,Taxi,3
Rural NWNT,Tseung Kwan O,Private Vehicle,7
Rural NWNT,Tseung Kwan O,Rail,3
Rural NWNT,Tsing Yi,Bus,8
Rural NWNT,Tsing Yi,PLB,3
Rural NWNT,Tsing Yi,Private Vehicle,5
Rural NWNT,Tsing Yi,Rail,6
Rural NWNT,Tsuen Wan,Bus,47
Rural NWNT,Tsuen Wan,PLB,15
Rural NWNT,Tsuen Wan,Private Vehicle,19
Rural NWNT,Tsuen Wan,Rail,37
Rural NWNT,Tsuen Wan,SPB,3
Rural NWNT,Tuen Mun,Bus,6
Rural NWNT,Tuen Mun,LRT,145
Rural NWNT,Tuen Mun,PLB,29
Rural NWNT,Tuen Mun,Private Vehicle,51
Rural NWNT,Tuen Mun,Rail,29
Rural NWNT,Tuen Mun,SPB,23
Rural NWNT,Tuen Mun,Taxi,7
Rural NWNT,Wan Chai,Bus,11
Rural NWNT,Wan Chai,PLB,2
Rural NWNT,Wan Chai,Private Vehicle,26
Rural NWNT,Wan Chai,Rail,32
Rural NWNT,Wan Chai,SPB,17
Rural NWNT,Wong Tai Sin,Bus,5
Rural NWNT,Wong Tai Sin,PLB,3
Rural NWNT,Wong Tai Sin,Private Vehicle,10
Rural NWNT,Wong Tai Sin,Rail,3
Rural NWNT,Yau Ma Tei,Bus,16
Rural NWNT,Yau Ma Tei,PLB,2
Rural NWNT,Yau Ma Tei,Private Vehicle,19
Rural NWNT,Yau Ma Tei,Rail,85
Rural NWNT,Yau Ma Tei,SPB,1
Rural NWNT,Yau Ma Tei,Taxi,1
Rural NWNT,Yuen Long,Bus,110
Rural NWNT,Yuen Long,LRT,160
Rural NWNT,Yuen Long,PLB,435
Rural NWNT,Yuen Long,Private Vehicle,142
Rural NWNT,Yuen Long,Rail,21
Rural NWNT,Yuen Long,SPB,193
Rural NWNT,Yuen Long,Taxi,17
Rural SENT,Central & Western,PLB,2
Rural SENT,Central & Western,Private Vehicle,19
Rural SENT,Central & Western,Rail,24
Rural SENT,Eastern,Private Vehicle,12
Rural SENT,Eastern,Rail,16
Rural SENT,Fanling / Sheung Shui,Bus,2
Rural SENT,Fanling / Sheung Shui,Private Vehicle,8
Rural SENT,Fanling / Sheung Shui,Rail,2
Rural SENT,Kowloon City,Bus,4
Rural SENT,Kowloon City,PLB,12
Rural SENT,Kowloon City,Private Vehicle,6
Rural SENT,Kowloon City,Rail,4
Rural SENT,Kowloon City,SPB,4
Rural SENT,Kwai Chung,PLB,1
Rural SENT,Kwai Chung,Private Vehicle,1
Rural SENT,Kwai Chung,Rail,3
Rural SENT,Kwun Tong,Bus,14
Rural SENT,Kwun Tong,PLB,60
Rural SENT,Kwun Tong,Private Vehicle,56
Rural SENT,Kwun Tong,Rail,20
Rural SENT,Kwun Tong,SPB,5
Rural SENT,Kwun Tong,Taxi,2
Rural SENT,Ma On Shan,Bus,4
Rural SENT,Ma On Shan,PLB,6
Rural SENT,Ma On Shan,Private Vehicle,16
Rural SENT,Ma On Shan,Taxi,2
Rural SENT,Mong Kok,PLB,52
Rural SENT,Mong Kok,Private Vehicle,18
Rural SENT,Mong Kok,Rail,2
Rural SENT,North Lantau,Bus,2
Rural SENT,North Lantau,Private Vehicle,4
Rural SENT,Rural NENT,Rail,2
Rural SENT,Rural NWNT,PLB,2
Rural SENT,Rural NWNT,Private Vehicle,2
Rural SENT,Rural SENT,Bus,8
Rural SENT,Rural SENT,Ferry,1
Rural SENT,Rural SENT,PLB,148
Rural SENT,Rural SENT,Private Vehicle,53
Rural SENT,Rural SENT,SPB,1
Rural SENT,Rural SENT,Taxi,3
Rural SENT,Sha Tin,Bus,8
Rural SENT,Sha Tin,PLB,2
Rural SENT,Sha Tin,Private Vehicle,22
Rural SENT,Sha Tin,Rail,10
Rural SENT,Sha Tin,SPB,3
Rural SENT,Sham Shui Po,PLB,2
Rural SENT,Sham Shui Po,Private Vehicle,12
Rural SENT,Sham Shui Po,Rail,9
Rural SENT,Sham Shui Po,SPB,8
Rural SENT,Sham Shui Po,Taxi,1
Rural SENT,Southern,Private Vehicle,4
Rural SENT,Southern,SPB,2
Rural SENT,Tai Po,Bus,1
Rural SENT,Tai Po,PLB,2
Rural SENT,Tai Po,Private Vehicle,10
Rural SENT,Tai Po,Rail,2
Rural SENT,Tseung Kwan O,Bus,49
Rural SENT,Tseung Kwan O,PLB,107
Rural SENT,Tseung Kwan O,Private Vehicle,55
Rural SENT,Tseung Kwan O,Rail,5
Rural SENT,Tseung Kwan O,SPB,18
Rural SENT,Tsuen Wan,Private Vehicle,6
Rural SENT,Tuen Mun,PLB,4
Rural SENT,Tuen Mun,Private Vehicle,1
Rural SENT,Tuen Mun,Rail,3
Rural SENT,Wan Chai,Bus,2
Rural SENT,Wan Chai,PLB,3
Rural SENT,Wan Chai,Private Vehicle,33
Rural SENT,Wan Chai,Rail,16
Rural SENT,Wong Tai Sin,Bus,19
Rural SENT,Wong Tai Sin,PLB,57
Rural SENT,Wong Tai Sin,Private Vehicle,11
Rural SENT,Wong Tai Sin,Rail,11
Rural SENT,Wong Tai Sin,SPB,3
Rural SENT,Yau Ma Tei,Bus,3
Rural SENT,Yau Ma Tei,PLB,6
Rural SENT,Yau Ma Tei,Private Vehicle,42
Rural SENT,Yau Ma Tei,Rail,7
Rural SENT,Yau Ma Tei,Taxi,4
Rural SENT,Yuen Long,PLB,4
Rural SENT,Yuen Long,Private Vehicle,2
Rural SWNT,Central & Western,Bus,4
Rural SWNT,Central & Western,Ferry,111
Rural SWNT,Central & Western,Private Vehicle,4
Rural SWNT,Central & Western,Rail,12
Rural SWNT,Eastern,Ferry,12
Rural SWNT,Eastern,Rail,26
Rural SWNT,Kowloon City,Ferry,3
Rural SWNT,Kowloon City,Rail,4
Rural SWNT,Kwai Chung,Bus,1
Rural SWNT,Kwai Chung,Ferry,2
Rural SWNT,Kwai Chung,Rail,5
Rural SWNT,Kwun Tong,Ferry,1
Rural SWNT,Kwun Tong,Private Vehicle,4
Rural SWNT,Kwun Tong,Rail,3
Rural SWNT,Ma On Shan,Rail,2
Rural SWNT,Mong Kok,Rail,16
Rural SWNT,Mong Kok,SPB,1
Rural SWNT,North Lantau,Bus,69
Rural SWNT,North Lantau,Private Vehicle,6
Rural SWNT,North Lantau,Rail,2
Rural SWNT,North Lantau,SPB,1
Rural SWNT,Rural NENT,Rail,2
Rural SWNT,Rural NWNT,Rail,2
Rural SWNT,Rural SWNT,Bus,38
Rural SWNT,Rural SWNT,Ferry,12
Rural SWNT,Rural SWNT,Private Vehicle,4
Rural SWNT,Rural SWNT,SPB,5
Rural SWNT,Sha Tin,Ferry,4
Rural SWNT,Sha Tin,Rail,6
Rural SWNT,Sham Shui Po,Rail,10
Rural SWNT,Southern,Ferry,16
Rural SWNT,Southern,Rail,1
Rural SWNT,Tai Po,Rail,2
Rural SWNT,Tseung Kwan O,Rail,4
Rural SWNT,Tsing Yi,Private Vehicle,4
Rural SWNT,Tsing Yi,Rail,1
Rural SWNT,Tsuen Wan,Bus,4
Rural SWNT,Tsuen Wan,Private Vehicle,2
Rural SWNT,Tsuen Wan,Rail,4
Rural SWNT,Tuen Mun,Ferry,3
Rural SWNT,Tuen Mun,Private Vehicle,2
Rural SWNT,Wan Chai,Ferry,45
Rural SWNT,Wan Chai,Rail,31
Rural SWNT,Wan Chai,Tram,11
Rural SWNT,Yau Ma Tei,Bus,1
Rural SWNT,Yau Ma Tei,Ferry,9
Rural SWNT,Yau Ma Tei,Rail,14
Sha Tin,Central & Western,Bus,135
Sha Tin,Central & Western,Ferry,2
Sha Tin,Central & Western,PLB,3
Sha Tin,Central & Western,Private Vehicle,21
Sha Tin,Central & Western,Rail,294
Sha Tin,Central & Western,SPB,14
Sha Tin,Central & Western,Taxi,4
Sha Tin,Eastern,Bus,51
Sha Tin,Eastern,PLB,7
Sha Tin,Eastern,Private Vehicle,23
Sha Tin,Eastern,Rail,172
Sha Tin,Eastern,SPB,4
Sha Tin,Eastern,Taxi,4
Sha Tin,Fanling / Sheung Shui,Bus,10
Sha Tin,Fanling / Sheung Shui,PLB,8
Sha Tin,Fanling / Sheung Shui,Private Vehicle,22
Sha Tin,Fanling / Sheung Shui,Rail,97
Sha Tin,Fanling / Sheung Shui,Taxi,1
Sha Tin,Kowloon City,Bus,173
Sha Tin,Kowloon City,PLB,17
Sha Tin,Kowloon City,Private Vehicle,38
Sha Tin,Kowloon City,Rail,285
Sha Tin,Kowloon City,SPB,30
Sha Tin,Kowloon City,Taxi,8
Sha Tin,Kwai Chung,Bus,177
Sha Tin,Kwai Chung,PLB,26
Sha Tin,Kwai Chung,Private Vehicle,18
Sha Tin,Kwai Chung,Rail,25
Sha Tin,Kwai Chung,SPB,2
Sha Tin,Kwun Tong,Bus,458
Sha Tin,Kwun Tong,PLB,9
Sha Tin,Kwun Tong,Private Vehicle,38
Sha Tin,Kwun Tong,Rail,127
Sha Tin,Kwun Tong,SPB,2
Sha Tin,Kwun Tong,Taxi,3
Sha Tin,Ma On Shan,Bus,45
Sha Tin,Ma On Shan,PLB,53
Sha Tin,Ma On Shan,Private Vehicle,12
Sha Tin,Ma On Shan,Rail,117
Sha Tin,Ma On Shan,SPB,15
Sha Tin,Ma On Shan,Taxi,4
Sha Tin,Mong Kok,Bus,151
Sha Tin,Mong Kok,PLB,10
Sha Tin,Mong Kok,Private Vehicle,33
Sha Tin,Mong Kok,Rail,360
Sha Tin,Mong Kok,SPB,3
Sha Tin,Mong Kok,Taxi,7
Sha Tin,North Lantau,Bus,91
Sha Tin,North Lantau,PLB,13
Sha Tin,North Lantau,Private Vehicle,18
Sha Tin,North Lantau,Rail,14
Sha Tin,North Lantau,SPB,13
Sha Tin,North Lantau,Taxi,2
Sha Tin,Rural NENT,Bus,1
Sha Tin,Rural NENT,Private Vehicle,4
Sha Tin,Rural NENT,Rail,73
Sha Tin,Rural NENT,Taxi,2
Sha Tin,Rural NWNT,Bus,7
Sha Tin,Rural NWNT,Private Vehicle,10
Sha Tin,Rural NWNT,Rail,25
Sha Tin,Rural NWNT,SPB,6
Sha Tin,Rural NWNT,Taxi,2
Sha Tin,Rural SENT,Bus,11
Sha Tin,Rural SENT,PLB,7
Sha Tin,Rural SENT,Private Vehicle,16
Sha Tin,Rural SENT,Rail,9
