Time,station_id,Taxi,Bus,Cargo,Private_Veh
1300-1400 ,5012,7.4,1.2,46.0,38.6
1400-1500 ,5012,6.7,1.4,47.1,37.8
1500-1600 ,5012,6.2,1.3,46.5,38.9
1600-1700 ,5012,7.1,1.4,43.2,39.1
1700-1800 ,5012,7,1.9,30.5,50.6
1800-1900 ,5012,6.3,2.7,20.4,59.2
1900-2000 ,5012,7.1,2.3,15.5,65.7
2000-2100 ,5012,11.5,2.3,18.4,55.2
2100-2200 ,5012,13,0.6,16.7,58
2200-2300 ,5012,13.4,0.4,16.8,58.3
0700-0800 ,4213,20.2,2.1,27.200000000000003,34.2
0800-0900 ,4213,18.3,1.8,19.2,49.4
0900-1000 ,4213,25.2,1.6,26.2,39.9
1000-1100 ,4213,24.3,0.8,33.5,33.9
1100-1200 ,4213,24.9,1.3,28.1,37.3
1200-1300 ,4213,25.9,1.2,27.7,39.1
1300-1400 ,4213,26.6,1.4,26.799999999999997,38.7
1400-1500 ,4213,21.8,1.8,28.6,40.9
1500-1600 ,4213,23.2,0.8,29.6,38.5
1600-1700 ,4213,21.9,1.8,24.5,42.1
1700-1800 ,4213,23.2,1.8,20.799999999999997,46.4
1800-1900 ,4213,18.7,1.4,9.1,58.4
1900-2000 ,4213,30.7,0.7,10.7,47.9
2000-2100 ,4213,30.2,1.1,8,51.1
2100-2200 ,4213,36.2,0.7,10.3,42.6
2200-2300 ,4213,38.4,0.4,9.1,41.4
0700-0800 ,4218,25.1,6.5,18.599999999999998,21.1
0800-0900 ,4218,24.3,2.4,14.600000000000001,46.7
0900-1000 ,4218,18.7,1,27.1,44.2
1000-1100 ,4218,21,3.1,28.4,37.7
1100-1200 ,4218,24,0.6,28.5,33.7
1200-1300 ,4218,24,2.2,20.2,36.7
1300-1400 ,4218,24.8,0,23.1,34.5
1400-1500 ,4218,17.5,3,21.7,41.7
1500-1600 ,4218,17.7,1.3,22.7,41
1600-1700 ,4218,21.8,0,28.200000000000003,31.5
1700-1800 ,4218,17.7,2,21.0,43.3
1800-1900 ,4218,17.3,0,12.4,56.4
1900-2000 ,4218,25.3,0.7,4.8,48.5
2000-2100 ,4218,19.7,0,9.299999999999999,46.4
2100-2200 ,4218,28.8,3.9,6.5,39.2
2200-2300 ,4218,34.5,1.5,6,34.5
0700-0800 ,1002,25.2,4.4,15.100000000000001,42.8
0800-0900 ,1002,23.9,3.2,16,47.4
0900-1000 ,1002,28,1.1,20.7,43.6
1000-1100 ,1002,27.3,0.9,27.5,37.8
1100-1200 ,1002,24.7,1.4,24.599999999999998,43.3
1200-1300 ,1002,26.2,2.2,22.8,43.9
1300-1400 ,1002,26,3.2,23.4,39.7
1400-1500 ,1002,25.7,1.4,24.900000000000002,42.2
1500-1600 ,1002,21,1.6,22.2,48.4
1600-1700 ,1002,25,2,18.3,46.1
1700-1800 ,1002,25,1.6,13.299999999999999,48.9
1800-1900 ,1002,21.9,1.8,8.7,58.1
1900-2000 ,1002,33.6,1,6.8,51.9
2000-2100 ,1002,37.3,0.8,7.2,46.3
2100-2200 ,1002,41.7,0.2,7.6000000000000005,42.2
2200-2300 ,1002,39.9,0.4,4.4,48.4
0700-0800 ,4204,33.8,1.9,14.2,27.2
0800-0900 ,4204,24.9,1.5,14.3,46
0900-1000 ,4204,27.5,0.3,21.400000000000002,35.9
1000-1100 ,4204,33.3,0.2,24.3,26.7
1100-1200 ,4204,22.3,0,21.7,38.9
1200-1300 ,4204,30.7,1.3,19.7,24.8
1300-1400 ,4204,28.4,0.2,21.8,32.9
1400-1500 ,4204,21.3,0.2,24.299999999999997,36.2
1500-1600 ,4204,26.5,0.2,19.1,37.5
1600-1700 ,4204,24.8,0.2,20.599999999999998,39.2
1700-1800 ,4204,24.6,0,16.6,37.3
1800-1900 ,4204,23.5,0.5,8.799999999999999,45.1
1900-2000 ,4204,24.7,0.2,5.5,49.4
2000-2100 ,4204,37.4,0.2,5.7,37.7
2100-2200 ,4204,33,0,6.300000000000001,39.6
2200-2300 ,4204,42.9,0.2,5.4,34.1
0700-0800 ,4214,17.1,1.3,31.1,36.1
0800-0900 ,4214,15,1.4,30.2,42.9
0900-1000 ,4214,15.5,0.6,35.9,39.1
1000-1100 ,4214,15.7,0.9,45.0,32.7
1100-1200 ,4214,20,0.7,41.5,32.2
1200-1300 ,4214,17.6,1.3,39.9,35.6
1300-1400 ,4214,18.5,2,37.1,35.8
1400-1500 ,4214,17.7,0.6,34.5,40.4
1500-1600 ,4214,17,0.5,35.2,40.2
1600-1700 ,4214,17.6,1,33.1,41.6
1700-1800 ,4214,18.5,0.8,25.9,44
1800-1900 ,4214,16.8,0.7,16.2,54.9
1900-2000 ,4214,23.8,0.7,14.799999999999999,52.4
2000-2100 ,4214,28.3,1,11.299999999999999,49.5
2100-2200 ,4214,30.2,1.2,12.2,47.5
2200-2300 ,4214,30.7,0.8,12.8,48
0700-0800 ,5021,12.2,3.6,21.6,49.5
0800-0900 ,5021,15.1,2.4,17.9,56.2
0900-1000 ,5021,13.9,1.7,31.7,45.6
1000-1100 ,5021,16.1,0.6,37.0,41
1100-1200 ,5021,17.4,0.8,33.3,42.6
1200-1300 ,5021,13.9,1.4,31.400000000000002,46.7
1300-1400 ,5021,15.8,2.9,33.7,40.4
1400-1500 ,5021,12.5,1.5,32.2,46.5
1500-1600 ,5021,15.3,0.6,32.5,45.6
1600-1700 ,5021,13.7,1.8,31.2,46.1
1700-1800 ,5021,10,1.9,19.4,59.6
1800-1900 ,5021,12.4,1.3,14.100000000000001,65
1900-2000 ,5021,17.3,1.7,11.4,62.6
2000-2100 ,5021,19.2,1.5,10.4,62.6
2100-2200 ,5021,27.6,0.9,10.8,54.9
2200-2300 ,5021,32.8,0.1,9.600000000000001,51.4
0700-0800 ,5022,15.1,2.2,12.0,60.5
0800-0900 ,5022,11.8,2.3,20.7,56.3
0900-1000 ,5022,15.5,1.5,25.3,49.8
1000-1100 ,5022,14,1.1,29.5,47.3
1100-1200 ,5022,13.2,1.6,25.0,51.1
1200-1300 ,5022,12,3,28.8,47.4
1300-1400 ,5022,11.2,0.8,27.8,51
1400-1500 ,5022,6.6,2.1,30.2,53.1
1500-1600 ,5022,11.2,1,25.5,52
1600-1700 ,5022,9.7,1.1,23.200000000000003,58.4
1700-1800 ,5022,12.8,1.6,22,48.8
1800-1900 ,5022,9.8,1.5,12.5,65.7
1900-2000 ,5022,10,1.4,7.9,70.9
2000-2100 ,5022,13.4,0.4,4.7,69.3
2100-2200 ,5022,21.9,0.2,5.3,62.9
2200-2300 ,5022,17.8,0.2,3.7,69.8
0700-0800 ,6204,28.6,2.2,11.0,36.1
0800-0900 ,6204,47.4,0.3,14.5,24
0900-1000 ,6204,52.4,1.2,13.4,17.8
1000-1100 ,6204,49.6,0.4,15.1,14
1100-1200 ,6204,44.2,0,14.6,17.7
1200-1300 ,6204,44.4,0.5,7.6,21.9
1300-1400 ,6204,49.2,3.8,10.3,18.1
1400-1500 ,6204,54,0,9.7,16.5
1500-1600 ,6204,45.9,0.4,10.4,23.6
1600-1700 ,6204,44.2,0.4,15.7,20.4
1700-1800 ,6204,40.7,0.8,6.300000000000001,31
1800-1900 ,6204,34.1,1,6.5,32.6
1900-2000 ,6204,40.9,0,4.1000000000000005,37.8
2000-2100 ,6204,47.9,0.6,4.9,25.2
2100-2200 ,6204,47.8,1.6,7.8,22
2200-2300 ,6204,44.5,0.7,4.0,34.7
0700-0800 ,5041,2.9,1.1,48.7,42.1
0800-0900 ,5041,1.4,2.5,54.4,36.9
0900-1000 ,5041,0.7,0.7,61.7,35.5
1000-1100 ,5041,2.2,3.5,64.2,28.5
1100-1200 ,5041,2.8,0.8,65.7,29.3
1200-1300 ,5041,2,0,62.8,32
1300-1400 ,5041,2.4,1,62.1,32.4
1400-1500 ,5041,1.6,0.9,66.1,29.6
1500-1600 ,5041,2.8,0.4,57.5,35.1
1600-1700 ,5041,2,1.6,60.6,33.1
1700-1800 ,5041,2.7,3,42.099999999999994,49.5
1800-1900 ,5041,0.4,1.1,30.6,65
1900-2000 ,5041,5.5,1.2,17.6,71
2000-2100 ,5041,3.3,0.8,27.7,65.2
2100-2200 ,5041,2.5,1.7,20.3,71.9
2200-2300 ,5041,3.6,1.5,17.3,73.9
0700-0800 ,1009,25.6,3.5,10.9,33.9
0800-0900 ,1009,21.9,0.6,6.9,56
0900-1000 ,1009,24.6,0.5,13.9,42.9
1000-1100 ,1009,27.4,1.4,20.4,33.5
1100-1200 ,1009,26.6,2.5,15.1,37
1200-1300 ,1009,27.9,2.4,14.899999999999999,34.7
1300-1400 ,1009,30,1.9,14.1,34.4
1400-1500 ,1009,32.3,0.6,13.4,33.5
1500-1600 ,1009,23.9,4.9,12.600000000000001,39.3
1600-1700 ,1009,20.9,3.1,13.100000000000001,43.4
1700-1800 ,1009,22.9,2.5,8.1,48.8
1800-1900 ,1009,22.5,1.5,2.5,57.1
1900-2000 ,1009,19.2,0.8,3.4,59.6
2000-2100 ,1009,36,0.5,1.8,41
2100-2200 ,1009,34.4,0,4,39
2200-2300 ,1009,40.8,0.6,3.4,34.6
0700-0800 ,1001,34.4,4.4,14.1,34.8
0800-0900 ,1001,30.5,3.2,13.600000000000001,43.1
0900-1000 ,1001,28,0.9,19.0,45.5
1000-1100 ,1001,26.9,0.8,21.8,45.3
1100-1200 ,1001,26.3,0.5,22.200000000000003,46.7
1200-1300 ,1001,28.4,1.2,15.8,50.1
1300-1400 ,1001,27.9,1.1,17.9,47.5
1400-1500 ,1001,26.7,1.3,17.4,49.9
1500-1600 ,1001,23.9,0.9,17.8,52.7
1600-1700 ,1001,22.8,1.3,14.9,53.7
1700-1800 ,1001,26.9,1,8.3,55.9
1800-1900 ,1001,24.8,1.8,5.0,60.8
1900-2000 ,1001,33.5,1.4,3.7,56.9
2000-2100 ,1001,39.6,1,4.6,48.1
2100-2200 ,1001,38.7,0.4,5.300000000000001,49.9
2200-2300 ,1001,42.9,0.6,5.0,45.3
0700-0800 ,1107,38.9,8.9,7.1000000000000005,29.2
0800-0900 ,1107,16.7,4.2,10.9,59.9
0900-1000 ,1107,17.4,1.1,11.8,64.5
1000-1100 ,1107,24.8,0.6,18.6,48.4
1100-1200 ,1107,19.9,0.6,14.7,52
1200-1300 ,1107,24.5,2.6,17.2,47
1300-1400 ,1107,22.5,1.9,15.5,50.6
1400-1500 ,1107,26.1,1.4,14.8,48.1
1500-1600 ,1107,26.7,1.1,15.7,45.2
1600-1700 ,1107,27,1.9,7.7,58.4
1700-1800 ,1107,25,2.1,7.3,57.8
1800-1900 ,1107,23.4,2.3,4.1,51.5
1900-2000 ,1107,33.5,1.5,2,50.3
2000-2100 ,1107,33.6,0,4.3,51.4
2100-2200 ,1107,38.5,0,1.7999999999999998,47.1
2200-2300 ,1107,45.1,0,0,44.4
0700-0800 ,5013,8.2,1.9,23,59.1
0800-0900 ,5013,7.5,1.7,29.0,55.6
0900-1000 ,5013,9.7,1.4,39.5,44.3
1000-1100 ,5013,8.2,1.5,41.400000000000006,44.2
1100-1200 ,5013,7.3,1.1,43.8,42.6
1200-1300 ,5013,7.1,1.5,37.7,48.3
1300-1400 ,5013,6.9,1.2,41.0,45.8
1400-1500 ,5013,6.7,1.4,47.0,40.2
1500-1600 ,5013,6.5,1.1,41.9,45.2
1600-1700 ,5013,6.6,1.3,41.2,45.2
1700-1800 ,5013,6.4,1.4,31.6,52.9
1800-1900 ,5013,6.7,2.2,20.4,63.7
1900-2000 ,5013,7.1,1.8,15.7,70.1
2000-2100 ,5013,10.9,0.9,16.9,64.6
2100-2200 ,5013,14.8,1,22.1,54.2
2200-2300 ,5013,15.1,1,21.6,55.2
0700-0800 ,4216,22,2.3,18.0,39.6
0800-0900 ,4216,15.4,1.6,19.0,48.7
0900-1000 ,4216,21.4,1.3,28.5,36.7
1000-1100 ,4216,22.7,0.5,30.599999999999998,34.3
1100-1200 ,4216,17.9,0.6,36.5,31.7
1200-1300 ,4216,17.7,1.1,31.9,36.6
1300-1400 ,4216,17.5,1.5,32.9,35.7
1400-1500 ,4216,17.7,1.5,35.0,34.6
1500-1600 ,4216,19.5,0.9,31.6,37.2
1600-1700 ,4216,21,1.2,27.5,37.4
1700-1800 ,4216,17.5,1.5,21.6,43.5
1800-1900 ,4216,16.3,1.1,12.700000000000001,53.9
1900-2000 ,4216,22,1.3,11.0,50.5
2000-2100 ,4216,24,0.5,9.8,51.5
2100-2200 ,4216,26.3,0.6,11.0,45.9
2200-2300 ,4216,29.7,0.8,7.300000000000001,44.7
0700-0800 ,2217,49,3.7,9.2,30.5
0800-0900 ,2217,48.8,2.3,11.4,31
0900-1000 ,2217,29.1,3.5,17.2,45.9
1000-1100 ,2217,34.3,0.5,23.0,37.9
1100-1200 ,2217,27.1,2,17.8,48.3
1200-1300 ,2217,34,3.5,18.4,42.6
1300-1400 ,2217,30.8,3.8,15.399999999999999,46.7
1400-1500 ,2217,36.6,0.5,22.900000000000002,36.6
1500-1600 ,2217,28.1,2.3,12.0,53.9
1600-1700 ,2217,26.9,2.6,17.3,48.6
1700-1800 ,2217,33.8,4.3,11.7,43.1
1800-1900 ,2217,28.4,3.4,7.3,57.4
1900-2000 ,2217,21.8,2.7,4.0,69.3
2000-2100 ,2217,37,0.9,6.300000000000001,51.5
2100-2200 ,2217,48.3,0,11.5,37.9
2200-2300 ,2217,40.2,0,12.2,46.3
0700-0800 ,6214,12.1,1.9,72.4,8.9
0800-0900 ,6214,17.3,0.8,62.3,17.7
0900-1000 ,6214,12.2,1.1,71.4,13
1000-1100 ,6214,5.4,0.6,82.6,7.3
1100-1200 ,6214,7.1,0.9,84.2,6.5
1200-1300 ,6214,5.2,2,74.5,14.5
1300-1400 ,6214,5.7,0.6,83.1,8.6
1400-1500 ,6214,2.4,1.4,79.4,14.9
1500-1600 ,6214,4.7,1.3,76.1,13.6
1600-1700 ,6214,4.3,1.4,79.80000000000001,12.6
1700-1800 ,6214,9.1,7.2,64.5,13.2
1800-1900 ,6214,9.5,6,41.2,35.9
1900-2000 ,6214,13.3,2.8,44.5,34.4
2000-2100 ,6214,23.3,1.7,50.0,20
2100-2200 ,6214,25.7,1,49.5,22.9
2200-2300 ,6214,14.4,3.3,52.3,25.6
0700-0800 ,4201,14.2,0.3,16.9,48.9
0800-0900 ,4201,8.8,0.7,19.7,58.2
0900-1000 ,4201,16.8,0.5,21.0,54.8
1000-1100 ,4201,13.6,0.2,29.6,51.2
1100-1200 ,4201,13.7,0.3,33.7,43.9
1200-1300 ,4201,14.7,0.3,24.7,53.1
1300-1400 ,4201,16.2,0,30.2,46.4
1400-1500 ,4201,19,0,29.700000000000003,44.1
1500-1600 ,4201,17.1,0.3,27.9,46
1600-1700 ,4201,13.7,0.3,21.599999999999998,50
1700-1800 ,4201,18.4,0.7,18.700000000000003,42.1
1800-1900 ,4201,11.6,0,10.100000000000001,58.9
1900-2000 ,4201,12.1,0.3,8.5,67.7
2000-2100 ,4201,27.6,0.8,6.9,52
2100-2200 ,4201,23.9,1,11.6,50.1
2200-2300 ,4201,25.3,0,9.299999999999999,50.7
0700-0800 ,1004,16.9,6.9,14.1,46.1
0800-0900 ,1004,15.9,1.9,13.200000000000001,57.7
0900-1000 ,1004,16.3,1,23.299999999999997,50
1000-1100 ,1004,16.4,0.9,29.7,43
1100-1200 ,1004,15.4,1.8,30.099999999999998,43.1
1200-1300 ,1004,11.5,1.3,25.5,52.7
1300-1400 ,1004,19.6,2.6,26.7,40.8
1400-1500 ,1004,13.8,2.2,28.1,46.7
1500-1600 ,1004,14.9,2.2,20.8,53.8
1600-1700 ,1004,13.3,2.4,19.7,53.6
1700-1800 ,1004,14.4,1.6,11.4,59
1800-1900 ,1004,16.2,3,9.4,58.8
1900-2000 ,1004,16.8,1.4,7.1,65.3
2000-2100 ,1004,26.1,0.8,4.4,57
2100-2200 ,1004,27.2,0.7,7.0,54.6
2200-2300 ,1004,20,0.6,4.0,65.9
0700-0800 ,2407,30.1,2.7,17.799999999999997,26
0800-0900 ,2407,28.8,2.2,12.8,39.8
0900-1000 ,2407,20.9,2.8,21.799999999999997,42.2
1000-1100 ,2407,23.5,0.7,19.6,45.8
1100-1200 ,2407,25.7,0.7,26.400000000000002,30.6
1200-1300 ,2407,24.5,1.3,21.2,20.5
1300-1400 ,2407,31.8,4.7,14.2,31.1
1400-1500 ,2407,33.8,1.5,18.8,36.1
1500-1600 ,2407,20.7,0.8,26.5,36.4
1600-1700 ,2407,25.4,0.8,17.8,45.8
1700-1800 ,2407,26.6,3.1,6.3,43
1800-1900 ,2407,21.5,0.6,8.9,44.3
1900-2000 ,2407,20,0.7,4.3,61.4
2000-2100 ,2407,29.4,0,5.9,47.1
2100-2200 ,2407,34.6,0,7.4,42
2200-2300 ,2407,36,0,2,52
0700-0800 ,6210,13.9,0,10.6,57.8
0800-0900 ,6210,10.7,0.8,14.899999999999999,68.2
0900-1000 ,6210,10.6,0,11.0,73
1000-1100 ,6210,4,0.8,18.3,62.8
1100-1200 ,6210,8.7,0,15.5,64.1
1200-1300 ,6210,7.4,1.6,22.1,55.6
1300-1400 ,6210,11.3,0,9.5,65.1
1400-1500 ,6210,9.2,0,14.700000000000001,59.8
1500-1600 ,6210,10.7,0.9,10.700000000000001,62.5
1600-1700 ,6210,9.6,0,18.4,55.9
1700-1800 ,6210,5.1,0.9,9.4,69.2
1800-1900 ,6210,8.5,0,9.2,68.9
1900-2000 ,6210,7.1,0,7.1,70.4
2000-2100 ,6210,7.5,0,1.3,68.8
2100-2200 ,6210,16.3,0,1.6,58.8
2200-2300 ,6210,24.6,0,4.3,50.7
0700-0800 ,6213,12.4,3.7,31.7,43.9
0800-0900 ,6213,15.9,2.8,27.2,46.9
0900-1000 ,6213,13.7,1.8,37.4,41.4
1000-1100 ,6213,14.8,1.5,44.5,32.6
1100-1200 ,6213,10.7,2,47.0,33.2
1200-1300 ,6213,16.9,2.6,37.4,36.5
1300-1400 ,6213,14.4,1.5,45.1,33.4
1400-1500 ,6213,15.3,1.2,43.8,33.1
1500-1600 ,6213,16.2,1.1,39.2,36.2
1600-1700 ,6213,19.1,1.4,40.7,33
1700-1800 ,6213,18.2,2.1,38.3,33.6
1800-1900 ,6213,13.8,2.6,17.200000000000003,56.2
1900-2000 ,6213,19.8,3,18.8,49.6
2000-2100 ,6213,21.8,3.1,10.4,54.8
2100-2200 ,6213,28.7,1.6,13.7,47
2200-2300 ,6213,28.6,1.3,10.4,50.3
0700-0800 ,5033,6.3,2.6,29.6,50.5
0800-0900 ,5033,7,2.3,32.3,49.3
0900-1000 ,5033,8.2,1,40.3,43.7
1000-1100 ,5033,7.7,1.3,46.5,36.7
1100-1200 ,5033,12.6,1,53.3,24.5
1200-1300 ,5033,9.1,0.9,43.400000000000006,40.4
1300-1400 ,5033,9.2,0.9,48.2,35.2
1400-1500 ,5033,10.2,0.9,48.6,34.7
1500-1600 ,5033,7.8,1.4,47.7,36.6
1600-1700 ,5033,6.4,1,42.8,43
1700-1800 ,5033,6.9,1,32.7,50
1800-1900 ,5033,6.2,2.2,20.299999999999997,62.2
1900-2000 ,5033,6.2,1.8,12.7,71.2
2000-2100 ,5033,7.1,2.1,17.4,63.2
2100-2200 ,5033,16.7,0.9,14.2,58
2200-2300 ,5033,18.3,0.3,8.7,64
0700-0800 ,6221,17.4,6.9,30.7,34.8
0800-0900 ,6221,15.1,5.5,35.7,37.9
0900-1000 ,6221,17.3,1.9,50.0,24.8
1000-1100 ,6221,11.5,3.2,53.9,23.5
1100-1200 ,6221,11.7,2.5,55.0,24.7
1200-1300 ,6221,9.1,6.4,49.599999999999994,30.4
1300-1400 ,6221,9.2,7.1,48.0,30.1
1400-1500 ,6221,12,5.1,47.8,26.7
1500-1600 ,6221,20.4,4.8,48.599999999999994,22.2
1600-1700 ,6221,13.3,6.4,48.6,24.6
1700-1800 ,6221,11.2,8.2,33.4,38.3
1800-1900 ,6221,17.5,7.2,27.8,35
1900-2000 ,6221,17.4,3.3,31.0,43.4
2000-2100 ,6221,13.8,8.7,27.7,41.5
2100-2200 ,6221,18.7,7.7,29.6,38.6
2200-2300 ,6221,22.3,5.6,32.6,31
0700-0800 ,5027,17.9,4.7,24.4,45.2
0800-0900 ,5027,17.5,2.5,22.2,51.9
0900-1000 ,5027,16.7,1.9,31.200000000000003,46.1
1000-1100 ,5027,13.1,1.4,47.2,33.3
1100-1200 ,5027,20.3,2.1,35.2,37.1
1200-1300 ,5027,18.2,2.6,33.7,39.7
1300-1400 ,5027,16.9,1.6,42.7,33.5
1400-1500 ,5027,19,2.2,36.8,35.9
1500-1600 ,5027,18.6,3.6,34.4,37.2
1600-1700 ,5027,17.8,5.9,32.3,38.1
1700-1800 ,5027,14,6,25.4,45.3
1800-1900 ,5027,14.6,6.4,16,56.7
1900-2000 ,5027,19.5,3.5,15.200000000000001,55.8
2000-2100 ,5027,17.7,8.4,18.6,49.2
2100-2200 ,5027,26.7,4.4,21.299999999999997,40.6
2200-2300 ,5027,17.1,3,22.700000000000003,49.9
0700-0800 ,3024,13.7,1.8,26.700000000000003,48.8
0800-0900 ,3024,12.9,3.3,23.099999999999998,52.4
0900-1000 ,3024,17.7,1.4,30.5,45.2
1000-1100 ,3024,8.9,1.1,34.0,50.8
1100-1200 ,3024,15.8,1.1,30.900000000000002,47.8
1200-1300 ,3024,13.9,1.1,31.1,49.7
1300-1400 ,3024,15.3,1.2,32.599999999999994,45.9
1400-1500 ,3024,14.1,1.1,29.9,50.7
1500-1600 ,3024,14.6,0.6,30.0,50
1600-1700 ,3024,12.2,2.2,30.9,49.7
1700-1800 ,3024,12.2,1.3,21.7,56.9
1800-1900 ,3024,12.7,2,12.600000000000001,65.4
1900-2000 ,3024,13.7,1.6,8.299999999999999,71.7
2000-2100 ,3024,18.5,2,8.6,63.8
2100-2200 ,3024,22.7,1.9,9,59.3
2200-2300 ,3024,25.3,0.7,8.5,59.5
0700-0800 ,4403,23.3,6.7,16.7,23.3
0800-0900 ,4403,17,0,17.0,57.4
0900-1000 ,4403,44,0,12,20
