Time,station_id,Taxi,Bus,Cargo,Private_Veh
1000-1100 ,4403,44.1,0,11.8,32.4
1100-1200 ,4403,44.4,0,13.3,24.4
1200-1300 ,4403,22.8,1.8,12.3,52.6
1300-1400 ,4403,41.3,0,6.5,30.4
1400-1500 ,4403,26.2,2.4,16.7,35.7
1500-1600 ,4403,33.3,0,25,25
1600-1700 ,4403,10.5,0,34.199999999999996,47.4
1700-1800 ,4403,15.8,0,15.799999999999999,47.4
1800-1900 ,4403,6.8,0,8.5,64.4
1900-2000 ,4403,24.5,0,3.8,52.8
2000-2100 ,4403,38.5,0,5.1,51.3
2100-2200 ,4403,31,0,3.4,55.2
2200-2300 ,4403,27,0,2.7,48.6
0700-0800 ,4202,25.1,4.5,12.700000000000001,38.6
0800-0900 ,4202,19.3,1.9,18.400000000000002,49.2
0900-1000 ,4202,22.5,0.5,20.9,48.3
1000-1100 ,4202,24.8,0.4,23.5,41.4
1100-1200 ,4202,27.5,1.9,24.4,35.9
1200-1300 ,4202,25.4,1.2,20.9,43.2
1300-1400 ,4202,25.5,1.7,21.0,39.5
1400-1500 ,4202,22.4,1.4,20.099999999999998,47.2
1500-1600 ,4202,19.8,0.7,20.0,50.5
1600-1700 ,4202,23.4,1.9,14.5,49.3
1700-1800 ,4202,22,0.9,18.200000000000003,46.3
1800-1900 ,4202,19.4,0.6,13.2,56
1900-2000 ,4202,29.2,1.1,6.1,54.1
2000-2100 ,4202,27.8,0.7,8.700000000000001,51
2100-2200 ,4202,37.7,0.2,8.1,43.6
2200-2300 ,4202,36.1,0,8.0,44.4
0700-0800 ,2201,35.6,6.1,8.3,24.8
0800-0900 ,2201,26.6,1.8,7.6,49.5
0900-1000 ,2201,31.5,1,14.399999999999999,42.6
1000-1100 ,2201,30.6,1.1,16.2,39.2
1100-1200 ,2201,28.8,1.7,14.7,38.2
1200-1300 ,2201,25.5,3,14.0,40
1300-1400 ,2201,26,3.6,18.2,30.6
1400-1500 ,2201,34.1,2,12.299999999999999,38.1
1500-1600 ,2201,29.2,2.1,19.4,34.3
1600-1700 ,2201,29,1.6,13.3,43.1
1700-1800 ,2201,29.4,3,10.5,41.4
1800-1900 ,2201,26.1,1.8,5.3,55.5
1900-2000 ,2201,32.7,0.2,4.4,49.3
2000-2100 ,2201,45.8,0,1.8,35.4
2100-2200 ,2201,43.3,0,2.2,35.8
2200-2300 ,2201,41.5,0.5,2.6,37.3
0700-0800 ,6212,12.1,2,15.399999999999999,59
0800-0900 ,6212,10.4,0,26.700000000000003,54.9
0900-1000 ,6212,10.2,0,31.2,53.1
1000-1100 ,6212,14.3,0,36.1,46.4
1100-1200 ,6212,13.4,0,37.4,42.4
1200-1300 ,6212,10.5,1.1,22.1,57.2
1300-1400 ,6212,8.5,0.7,28.7,54.7
1400-1500 ,6212,5.8,0,37.599999999999994,48
1500-1600 ,6212,5.8,0,36.7,51.2
1600-1700 ,6212,4.5,0.6,28.3,61.1
1700-1800 ,6212,8.4,0,29.0,55.7
1800-1900 ,6212,11.2,0.8,13.100000000000001,71.6
1900-2000 ,6212,16.4,1.7,9.7,64.6
2000-2100 ,6212,17.1,0,6.5,71.7
2100-2200 ,6212,32,0,5.699999999999999,50.3
2200-2300 ,6212,18.5,1,7.8,65.4
0700-0800 ,4203,26,5.3,25.5,28.4
0800-0900 ,4203,19.2,2.2,16.7,46.7
0900-1000 ,4203,20.2,0.4,24.8,42.6
1000-1100 ,4203,24.5,0.2,25.9,38.7
1100-1200 ,4203,24,1.4,29.7,29.1
1200-1300 ,4203,24.8,0.9,22.3,38.8
1300-1400 ,4203,23.8,1.8,25.2,32.4
1400-1500 ,4203,21.4,0.9,25.2,41.1
1500-1600 ,4203,23.1,0.5,20.6,44
1600-1700 ,4203,23.9,0.5,18.7,45.2
1700-1800 ,4203,23,0.5,17.8,44.4
1800-1900 ,4203,20.5,0.4,11.5,52.7
1900-2000 ,4203,26.9,0.3,5.699999999999999,53.9
2000-2100 ,4203,33.6,0,6.4,49.4
2100-2200 ,4203,43.2,0.3,6.3,37.8
2200-2300 ,4203,37.1,0.5,4.1,42
0700-0800 ,4210,27.3,3,36.3,21.2
0800-0900 ,4210,12.3,0,64.4,12.3
0900-1000 ,4210,11.7,1.1,58.5,22.3
1000-1100 ,4210,9.2,0,49.2,36.9
1100-1200 ,4210,6.2,1.2,66.7,21
1200-1300 ,4210,6.3,1.3,55.0,27.5
1300-1400 ,4210,12.4,0,46.0,36
1400-1500 ,4210,5.5,0,46.2,37.4
1500-1600 ,4210,10.7,0,29.799999999999997,46.4
1600-1700 ,4210,5.1,0,48.099999999999994,35.4
1700-1800 ,4210,10.8,0,25.7,52.7
1800-1900 ,4210,10.5,0,25.0,47.4
1900-2000 ,4210,24.3,2.7,10.8,44.6
2000-2100 ,4210,28.6,0,14.2,46.9
2100-2200 ,4210,24.5,0,16.299999999999997,51
2200-2300 ,4210,24.2,0,12.1,48.5
0700-0800 ,3004,22.8,3.4,27.799999999999997,33.6
0800-0900 ,3004,13.9,2.1,22.6,53.3
0900-1000 ,3004,27.4,2.4,25.0,38.9
1000-1100 ,3004,29.8,1,31.8,31
1100-1200 ,3004,23.5,1.2,31.400000000000002,36.9
1200-1300 ,3004,25.7,1.6,31.099999999999998,36
1300-1400 ,3004,25,1.4,32.6,34.8
1400-1500 ,3004,23.5,1.8,28.0,39.7
1500-1600 ,3004,24.3,2.1,29.7,37.4
1600-1700 ,3004,23.8,2.1,21.5,43.3
1700-1800 ,3004,19.2,1.9,15.299999999999999,50.4
1800-1900 ,3004,18.4,1.2,11.8,61.5
1900-2000 ,3004,24.1,2.2,8.0,59
2000-2100 ,3004,32.2,0.6,12.2,48.2
2100-2200 ,3004,31.6,1,9.0,50.9
2200-2300 ,3004,31.3,1.2,6.0,53.2
0700-0800 ,2403,48.8,14.2,4.800000000000001,15.7
0800-0900 ,2403,40.2,14.5,5.1,28.2
0900-1000 ,2403,39.8,9.2,9.200000000000001,31.4
1000-1100 ,2403,36.9,5.9,10.1,36.1
1100-1200 ,2403,34,6.6,8.299999999999999,38.1
1200-1300 ,2403,38.1,5,1.7,41.4
1300-1400 ,2403,33,5.3,4.3,47.9
1400-1500 ,2403,38.1,6.4,4.8,39.7
1500-1600 ,2403,20.9,6,7,57.7
1600-1700 ,2403,31.7,4.9,4.1,50.4
1700-1800 ,2403,33.6,9,4.4,43.3
1800-1900 ,2403,44.7,6,0,41.1
1900-2000 ,2403,45.3,6.8,1.4,35.2
2000-2100 ,2403,56.1,4.1,1,19.4
2100-2200 ,2403,59.7,1.3,3.8,26.7
2200-2300 ,2403,62.1,0,0,29.9
0700-0800 ,6219,29.9,4.6,31.1,19.9
0800-0900 ,6219,24.9,2.7,34.3,28.1
0900-1000 ,6219,25.4,1,38.4,26.2
1000-1100 ,6219,18.9,0.7,53.9,19.3
1100-1200 ,6219,16.7,1.1,56.2,16.6
1200-1300 ,6219,17,1.8,48.5,20.8
1300-1400 ,6219,14.7,3.6,51.2,20
1400-1500 ,6219,12.3,2.8,52.099999999999994,23.1
1500-1600 ,6219,14.1,1.5,56.3,18.3
1600-1700 ,6219,13.5,2,50.3,24.9
1700-1800 ,6219,14.1,2.2,44.0,26.1
1800-1900 ,6219,18.1,3.8,24.8,41.7
1900-2000 ,6219,23,2.6,18.4,41.7
2000-2100 ,6219,28,1.7,18.5,32.5
2100-2200 ,6219,34.1,1.5,18.5,30.2
2200-2300 ,6219,31.4,0,13.8,36.6
0700-0800 ,4219,13.8,3.4,16.7,54.1
0800-0900 ,4219,13.2,2.7,20.6,55.9
0900-1000 ,4219,13,0.2,31.0,50
1000-1100 ,4219,14.1,0.2,29.099999999999998,50.8
1100-1200 ,4219,14.3,1,30.400000000000002,48
1200-1300 ,4219,16.6,1,27.0,48.8
1300-1400 ,4219,12,1.2,30.799999999999997,47.9
1400-1500 ,4219,12.5,0.7,35.1,44.4
1500-1600 ,4219,13.7,0.7,27.1,52.5
1600-1700 ,4219,12.9,0.8,24.1,55.3
1700-1800 ,4219,9.9,1.6,20.6,58.5
1800-1900 ,4219,11.3,0.8,8.799999999999999,68.7
1900-2000 ,4219,14.5,0.8,5.6000000000000005,72.5
2000-2100 ,4219,19.4,0.4,7.6000000000000005,64.1
2100-2200 ,4219,20.1,0.2,11.2,59.1
2200-2300 ,4219,18.4,1,6.3,66.3
0700-0800 ,5030,14.2,3.4,31.799999999999997,38.4
0800-0900 ,5030,13.4,1.8,32.8,42
0900-1000 ,5030,12.3,1.1,41.400000000000006,37.2
1000-1100 ,5030,12.7,0.6,48.2,31.4
1100-1200 ,5030,10.8,0.8,47.400000000000006,32.8
1200-1300 ,5030,12.2,1.4,41.7,36.5
1300-1400 ,5030,10.5,1.3,47.8,32.8
1400-1500 ,5030,11,1.1,45.3,34.1
1500-1600 ,5030,11.9,0.4,44.0,36.5
1600-1700 ,5030,11.7,0.9,41.3,36.6
1700-1800 ,5030,11.8,1.5,33.2,41.5
1800-1900 ,5030,10.9,1.9,20.299999999999997,54.5
1900-2000 ,5030,15.3,1.7,17.5,55.4
2000-2100 ,5030,18.7,1,16.8,51.9
2100-2200 ,5030,20.4,1.3,16.6,51.5
2200-2300 ,5030,23.2,0.8,17.1,46.9
0700-0800 ,4209,33,1.9,29.2,15.5
0800-0900 ,4209,19.3,7,33.4,17.5
0900-1000 ,4209,15.1,0.8,39.3,31
1000-1100 ,4209,28.6,1.4,32.7,29.9
1100-1200 ,4209,30.3,0.6,30.3,27.3
1200-1300 ,4209,23.5,1.2,34.0,26.6
1300-1400 ,4209,25.6,0,28.7,35.4
1400-1500 ,4209,25.4,1.3,24.799999999999997,35.6
1500-1600 ,4209,31.7,0.6,28.9,29.4
1600-1700 ,4209,25.9,0,23.4,38.5
1700-1800 ,4209,36.9,0,9.2,41.2
1800-1900 ,4209,31,1.4,12,41.6
1900-2000 ,4209,41.3,0,7.4,41.9
2000-2100 ,4209,38.6,0,6.7,43.5
2100-2200 ,4209,41.8,0,8.2,41.8
2200-2300 ,4209,36.8,0,3.5,52.5
0700-0800 ,4206,12.3,14.5,10.5,52.3
0800-0900 ,4206,9.7,7,20.7,55.9
0900-1000 ,4206,9.1,3,21,60.2
1000-1100 ,4206,15.8,2.4,27.5,44.9
1100-1200 ,4206,15.3,2.7,27.099999999999998,47.4
1200-1300 ,4206,13.6,4.4,16.5,57.8
1300-1400 ,4206,17.9,3.3,17.2,57.2
1400-1500 ,4206,14.9,3.6,22.1,50
1500-1600 ,4206,17.8,2.3,20.099999999999998,53.4
1600-1700 ,4206,16.5,3.8,16.9,56.5
1700-1800 ,4206,16.3,2.1,12.8,59.7
1800-1900 ,4206,8.6,3.9,7.699999999999999,73.3
1900-2000 ,4206,11.8,2.1,6.4,75.7
2000-2100 ,4206,19.9,3.1,6.1,64.4
2100-2200 ,4206,16.5,1.9,8.9,64.2
2200-2300 ,4206,13.1,2.8,7.6,67
0700-0800 ,2216,26.9,3.6,20.3,38.5
0800-0900 ,2216,22.8,3.4,16.2,52
0900-1000 ,2216,23.1,0.8,20.7,51.1
1000-1100 ,2216,22.2,0.5,24.400000000000002,48.5
1100-1200 ,2216,23.9,1.1,25.2,44.5
1200-1300 ,2216,18.5,1.6,24.9,51.6
1300-1400 ,2216,22.8,2.3,22.7,47.6
1400-1500 ,2216,24.6,1,21.6,49
1500-1600 ,2216,22,0.8,22.3,50.2
1600-1700 ,2216,23.5,1.6,18.900000000000002,49.4
1700-1800 ,2216,21.8,2.4,15.0,53.7
1800-1900 ,2216,26.6,3.8,8.200000000000001,53.8
1900-2000 ,2216,27.7,1.5,6.0,60.6
2000-2100 ,2216,34.9,1.1,4.6,54.1
2100-2200 ,2216,42,0.6,7.6,43.4
2200-2300 ,2216,31,0.5,6.2,56.8
0700-0800 ,1007,39.7,2.7,10.9,18.4
0800-0900 ,1007,28.2,4.6,9.2,36.6
0900-1000 ,1007,24.7,0.9,13.1,47
1000-1100 ,1007,26.3,0.7,16.9,43.6
1100-1200 ,1007,27.3,0.7,13.8,40.8
1200-1300 ,1007,27.5,0.7,9.5,47.7
1300-1400 ,1007,29,1.2,11.100000000000001,41.9
1400-1500 ,1007,26.8,0.3,10.8,43.9
1500-1600 ,1007,26.8,0.6,11.8,43.8
1600-1700 ,1007,23.9,0.5,9.799999999999999,46.3
1700-1800 ,1007,28.6,1.1,5.800000000000001,46
1800-1900 ,1007,32,1,2.2,42.5
1900-2000 ,1007,31.8,1,1.5,49.1
2000-2100 ,1007,34.8,0.2,2.2,39.6
2100-2200 ,1007,42.3,0.5,2.3,30.7
2200-2300 ,1007,38.7,0.5,1.3,35.2
0700-0800 ,1032,33.2,2.8,15.6,38.9
0800-0900 ,1032,31.7,1.9,13.399999999999999,47.4
0900-1000 ,1032,31,0.9,13.700000000000001,51.4
1000-1100 ,1032,29.6,0.9,17.7,47.7
1100-1200 ,1032,23.8,1.3,23.8,45.8
1200-1300 ,1032,22.3,2.8,22.099999999999998,48.4
1300-1400 ,1032,25.7,2.4,19.3,47.4
1400-1500 ,1032,21.4,1.7,24.1,50.3
1500-1600 ,1032,26.3,2.3,19.2,46.7
1600-1700 ,1032,23,1.9,17.0,52
1700-1800 ,1032,22.7,3.9,13.6,51.8
1800-1900 ,1032,25.2,1.8,5.0,61.5
1900-2000 ,1032,21.1,1.8,6.2,67
2000-2100 ,1032,27.2,0.3,3.3,66
2100-2200 ,1032,30.3,0.7,8.0,55.2
2200-2300 ,1032,30.1,0.8,7.5,54.5
0700-0800 ,6211,7.9,2.8,14.8,64.8
0800-0900 ,6211,10.8,4.1,12.5,65.3
0900-1000 ,6211,16.8,3.9,15.2,56.6
1000-1100 ,6211,11.8,2.7,22,55.4
1100-1200 ,6211,10.5,3.2,17.799999999999997,57.2
1200-1300 ,6211,11.2,3.9,18.200000000000003,54.3
1300-1400 ,6211,8.3,3.5,21.5,55.6
1400-1500 ,6211,9.8,3.8,20.8,58.5
1500-1600 ,6211,14.2,4.1,18.6,51.5
1600-1700 ,6211,10,3.6,18.700000000000003,56.1
1700-1800 ,6211,10.6,3.3,17.1,56.4
1800-1900 ,6211,12,2.4,9.1,66.4
1900-2000 ,6211,11.4,3.5,7.4,65.4
2000-2100 ,6211,10.8,3.9,5.9,67.4
2100-2200 ,6211,13.9,3.2,6.1,67.1
2200-2300 ,6211,13,3.9,9.600000000000001,62.6
0700-0800 ,4217,11.9,4.5,16.900000000000002,43.5
0800-0900 ,4217,14.8,2.9,19.0,44.6
0900-1000 ,4217,17.9,1.3,22.3,38.6
1000-1100 ,4217,20.8,0.7,25.200000000000003,35.6
1100-1200 ,4217,23.6,0.7,22.200000000000003,34.9
1200-1300 ,4217,23,2,18.700000000000003,37.3
1300-1400 ,4217,20.9,3.6,18.2,37.6
1400-1500 ,4217,17.7,1.4,20.5,42.1
1500-1600 ,4217,22,0.9,22.2,37.9
1600-1700 ,4217,17.3,1.1,21.3,41.5
1700-1800 ,4217,16.4,2.2,16.2,45
1800-1900 ,4217,17.3,1.9,11.0,48.8
1900-2000 ,4217,20.4,0.2,8.299999999999999,49.1
2000-2100 ,4217,26.1,0.3,7.199999999999999,46
2100-2200 ,4217,27.7,0.3,6.0,44.7
2200-2300 ,4217,27.7,0.3,6.3999999999999995,43
0700-0800 ,3103,44.8,5.2,13.8,20.7
0800-0900 ,3103,22.2,3.7,7.4,51.9
0900-1000 ,3103,41.2,2.4,17.6,22.4
1000-1100 ,3103,45.9,1.4,13.5,24.3
1100-1200 ,3103,42.5,1.9,14.2,30.2
1200-1300 ,3103,41.5,4.3,16,26.6
1300-1400 ,3103,31,1.4,16.9,35.2
1400-1500 ,3103,35.3,2.4,14.1,34.1
1500-1600 ,3103,38.6,0,7.9,41.6
1600-1700 ,3103,31.7,1.9,12.5,41.3
1700-1800 ,3103,30,0,10.100000000000001,38.8
1800-1900 ,3103,35,3.8,10,33.8
1900-2000 ,3103,26.4,0,9.7,44.4
2000-2100 ,3103,37,1.2,4.9,35.8
2100-2200 ,3103,46,0,6.4,27
2200-2300 ,3103,44.7,2.1,4.3,38.3
0700-0800 ,1022,7.9,2,20.5,54.1
0800-0900 ,1022,4.3,1.2,24.9,53.8
0900-1000 ,1022,7.9,1.7,34.5,43.8
1000-1100 ,1022,9.1,1.5,41.1,39.1
1100-1200 ,1022,9.1,1.3,41.0,39.8
1200-1300 ,1022,10.1,1.5,36.5,43.4
1300-1400 ,1022,8.3,1.5,36.4,45
1400-1500 ,1022,9.3,2.2,34.0,46.8
1500-1600 ,1022,9.1,1,30.299999999999997,49.9
1600-1700 ,1022,6.9,2.2,27.2,52.5
1700-1800 ,1022,7.5,1.7,20.4,55.3
1800-1900 ,1022,6.2,0.8,13.9,63.6
1900-2000 ,1022,11.8,0.9,12.299999999999999,64.3
2000-2100 ,1022,24.5,0.7,11.2,52.2
2100-2200 ,1022,27.6,0.5,9.899999999999999,51.9
2200-2300 ,1022,27.3,0.5,8.6,52.3
0700-0800 ,2408,33.6,0,23.5,20.2
0800-0900 ,2408,31.5,12.2,13.2,39.6
0900-1000 ,2408,24.4,3.6,5.4,60.5
1000-1100 ,2408,17.3,6.5,18.400000000000002,55
1100-1200 ,2408,20.6,1.8,18.799999999999997,52.9
1200-1300 ,2408,23.1,1.9,22.1,50
1300-1400 ,2408,11.7,4.1,5.9,75.8
1400-1500 ,2408,14.4,5,17.3,62
1500-1600 ,2408,21.3,5.1,18.0,53.7
1600-1700 ,2408,19.7,6.6,15.899999999999999,52.6
1700-1800 ,2408,18.7,11.2,6.6,59
1800-1900 ,2408,20.2,3.6,4.7,64.7
1900-2000 ,2408,10.9,4.2,0.8,80.3
2000-2100 ,2408,16.3,0,0,78.9
2100-2200 ,2408,25,3.6,0,64.3
2200-2300 ,2408,25.8,4.3,0,55.9
0700-0800 ,5024,6.6,3.9,16.0,64.6
0800-0900 ,5024,7,2.3,22.5,59.9
0900-1000 ,5024,13.2,1.8,28.900000000000002,46.3
1000-1100 ,5024,16.9,0.6,28.900000000000002,48.1
1100-1200 ,5024,15.6,1.9,28.1,47.4
1200-1300 ,5024,15.2,1.9,23.3,51.9
1300-1400 ,5024,12.9,2.5,23.7,53.2
1400-1500 ,5024,11.6,1.7,28.700000000000003,51.7
1500-1600 ,5024,13.9,0.9,27.4,51.2
1600-1700 ,5024,17.9,1.7,26.1,46.4
1700-1800 ,5024,11,1.5,17.3,59.2
1800-1900 ,5024,10.6,1.3,12.1,67.9
1900-2000 ,5024,12.9,1.2,10.7,69.2
2000-2100 ,5024,17.5,0.9,10.7,62.8
2100-2200 ,5024,22.4,0.9,7.800000000000001,61.1
2200-2300 ,5024,26.7,0.5,6.699999999999999,59.4
0700-0800 ,5026,13.8,2.5,33.0,40.9
0800-0900 ,5026,13.9,2.4,30.700000000000003,45.6
0900-1000 ,5026,15.2,1.3,38.0,39.8
1000-1100 ,5026,17.4,0.6,45.4,31.4
1100-1200 ,5026,14.8,1.2,44.099999999999994,34.5
1200-1300 ,5026,14.3,1.8,41.0,37.2
1300-1400 ,5026,12.8,1.8,40.4,39.5
1400-1500 ,5026,13.1,1.4,41.8,38.3
1500-1600 ,5026,12.2,1.4,41.6,38.6
1600-1700 ,5026,14.7,1.5,38.2,39.5
1700-1800 ,5026,11.6,1.4,30.7,48.1
1800-1900 ,5026,12.1,1.6,19.2,59.3
1900-2000 ,5026,13.7,0.9,14.2,63.1
2000-2100 ,5026,20,1.3,15.5,55.2
2100-2200 ,5026,19.7,1.5,15.3,53.8
2200-2300 ,5026,26.6,0.6,12.5,51.6
0700-0800 ,5023,16,2.3,19.5,44.1
0800-0900 ,5023,22.8,2.7,19.8,40.5
0900-1000 ,5023,17.4,0.9,24.700000000000003,37.5
1000-1100 ,5023,31.2,0.5,19.9,29.6
1100-1200 ,5023,17.2,1.8,25.799999999999997,33.7
1200-1300 ,5023,25.7,4.8,22.700000000000003,29.9
1300-1400 ,5023,15.8,5.1,32.8,23.4
1400-1500 ,5023,24,1.2,22.1,33.8
1500-1600 ,5023,19.3,0.6,29.5,33.2
1600-1700 ,5023,25.8,2.3,22.9,34.2
1700-1800 ,5023,23.5,3.1,19.099999999999998,32.2
1800-1900 ,5023,21.1,2.2,15.3,45.1
1900-2000 ,5023,29.3,0,9.1,45
2000-2100 ,5023,35.2,0,14.700000000000001,33.9
2100-2200 ,5023,33.1,1.6,5.6,37.9
2200-2300 ,5023,37,0,5.9,39.3
0700-0800 ,5016,6.8,1.9,31.3,52.7
0800-0900 ,5016,6.7,2.2,32.5,52.4
0900-1000 ,5016,4.4,1,42.099999999999994,47.7
1000-1100 ,5016,5.2,1.1,53.599999999999994,35.6
1100-1200 ,5016,4.8,1.3,48.0,40.7
1200-1300 ,5016,5.2,1.5,44.7,42.4
1300-1400 ,5016,5.5,1,44.3,44.2
1400-1500 ,5016,4.9,1.5,48.6,39
1500-1600 ,5016,3.7,1,52.6,38.5
1600-1700 ,5016,4.5,1.1,46.7,42.1
1700-1800 ,5016,4.3,1.7,37.1,49.7
1800-1900 ,5016,5.1,2.6,21.5,63.6
1900-2000 ,5016,5.1,1.9,19.6,65.6
2000-2100 ,5016,8.4,0.8,20.3,62.6
2100-2200 ,5016,10.1,1.8,17.2,63.7
2200-2300 ,5016,10.7,1.3,18.7,62.2
0700-0800 ,6209,9.7,8.2,17.9,43.1
0800-0900 ,6209,11.3,4.8,14.3,53.5
0900-1000 ,6209,21.3,0.9,16.0,47
1000-1100 ,6209,17.2,3.6,22.7,37.2
1100-1200 ,6209,10.1,4.5,14.6,49.3
1200-1300 ,6209,15.5,2.1,10.3,47.5
1300-1400 ,6209,11.3,6,16.5,37.5
1400-1500 ,6209,12.6,1.9,20.299999999999997,41.5
1500-1600 ,6209,16.9,1.8,15.200000000000001,46.3
1600-1700 ,6209,9.9,2.5,11.6,53.7
1700-1800 ,6209,14.1,1.3,11.4,59.1
1800-1900 ,6209,12.5,2.8,3.4,67.5
