Time,station_id,Taxi,Bus,Cargo,Private_Veh
1900-2000 ,6209,10.2,1.2,2.4,68.4
2000-2100 ,6209,17.3,2.6,1.7,60.6
2100-2200 ,6209,12.5,1,2.9,63.5
2200-2300 ,6209,25.8,0.8,1.7,59.2
0700-0800 ,2204,13.5,7.4,0,47.9
0800-0900 ,2204,14.2,10.5,6,50.9
0900-1000 ,2204,17,1.4,4.2,64.3
1000-1100 ,2204,29.7,1.5,13.0,40.3
1100-1200 ,2204,24.7,2.8,13.7,48.8
1200-1300 ,2204,24.2,5.1,9.5,47.6
1300-1400 ,2204,20.5,6.6,12.6,48.2
1400-1500 ,2204,23.1,3.6,7.9,54.1
1500-1600 ,2204,21.5,2.6,7.2,56.6
1600-1700 ,2204,25.4,5.9,6.5,47
1700-1800 ,2204,17.3,2,2,60
1800-1900 ,2204,19.5,0.7,4.9,62.7
1900-2000 ,2204,26.2,1.6,1.6,56.6
2000-2100 ,2204,35.3,0,0.9,47.4
2100-2200 ,2204,27.6,1.1,4.2,49.9
2200-2300 ,2204,44.7,1.4,0,39.3
0700-0800 ,3006,20.2,0,14.3,12.7
0800-0900 ,3006,18.6,0.4,14.0,29.4
0900-1000 ,3006,20.5,0.5,21.5,19.2
1000-1100 ,3006,32.1,0,23.1,17.5
1100-1200 ,3006,32.1,0.4,17.7,20.2
1200-1300 ,3006,30.2,0,14.899999999999999,23.6
1300-1400 ,3006,27.9,0.6,18.8,21.7
1400-1500 ,3006,35.5,0,13.299999999999999,20.9
1500-1600 ,3006,32.9,0,13.9,24.5
1600-1700 ,3006,27.1,0,12.2,31.9
1700-1800 ,3006,31.2,0,8,28.4
1800-1900 ,3006,29.1,0,5.7,28
1900-2000 ,3006,35.9,0,6.5,29.4
2000-2100 ,3006,37,0,4.699999999999999,29.7
2100-2200 ,3006,34.9,0,6.0,29.7
2200-2300 ,3006,36,0,6.699999999999999,27.1
0700-0800 ,4207,37.6,2.7,17.9,13.4
0800-0900 ,4207,33.4,5.7,10.5,28.2
0900-1000 ,4207,36.2,2.3,17.6,27.8
1000-1100 ,4207,43.6,1.5,19.5,19.5
1100-1200 ,4207,36.4,1.2,20.4,17.9
1200-1300 ,4207,36.4,1.4,19.599999999999998,25.4
1300-1400 ,4207,35.4,0.5,18.0,24.6
1400-1500 ,4207,30.9,0.6,22.4,26.9
1500-1600 ,4207,36.8,2.3,18.4,27.6
1600-1700 ,4207,25.8,1.3,19.9,33.1
1700-1800 ,4207,28.5,0.6,11.9,39.8
1800-1900 ,4207,28.7,1.8,7.300000000000001,47.8
1900-2000 ,4207,31.3,1.7,1.7,47.9
2000-2100 ,4207,36.6,1.5,7.5,32.9
2100-2200 ,4207,39.7,1.1,7.699999999999999,26.4
2200-2300 ,4207,35.5,0,5.8,39.6
0700-0800 ,5029,6.4,1.7,33.5,48.2
0800-0900 ,5029,7.7,1.4,37.8,44.4
0900-1000 ,5029,6.1,0.1,44.5,43.4
1000-1100 ,5029,6.1,0,46.8,38.4
1100-1200 ,5029,6.7,0.6,42.900000000000006,41.5
1200-1300 ,5029,4.2,0.2,43.5,43
1300-1400 ,5029,6.1,0.4,50.2,35.5
1400-1500 ,5029,5.2,0,46.2,40.8
1500-1600 ,5029,5.1,0.2,43.5,44.4
1600-1700 ,5029,3.5,0.7,47.2,40.2
1700-1800 ,5029,6,0.3,32.3,48.3
1800-1900 ,5029,6.6,0.7,21.6,60.6
1900-2000 ,5029,6.6,1.2,13.100000000000001,66.9
2000-2100 ,5029,11.6,0.3,14.6,59.7
2100-2200 ,5029,10.1,0,18.0,57.5
2200-2300 ,5029,12.7,0.3,15.399999999999999,58.1
0700-0800 ,1021,14.2,7.7,10.700000000000001,53.8
0800-0900 ,1021,13.7,3.2,11.600000000000001,60.8
0900-1000 ,1021,13.9,1.1,20.6,54.7
1000-1100 ,1021,6.6,5.9,24.400000000000002,50.2
1100-1200 ,1021,9.9,2.5,19.1,57.1
1200-1300 ,1021,11,2.2,17.0,58.2
1300-1400 ,1021,3.8,3,15.2,64.6
1400-1500 ,1021,10.8,4.1,17.6,54.1
1500-1600 ,1021,14.9,4.4,16.0,56.7
1600-1700 ,1021,13.9,7.4,19.9,46.2
1700-1800 ,1021,13.4,1.5,11.3,60.2
1800-1900 ,1021,11.9,1.3,5.7,70
1900-2000 ,1021,15.6,2.6,0.7,68.8
2000-2100 ,1021,17.8,1,4.2,67.9
2100-2200 ,1021,23,0,6.8999999999999995,59.8
2200-2300 ,1021,13.4,0,6.7,67.2
0700-0800 ,3001,13.3,4.4,10.9,61.8
0800-0900 ,3001,9.2,1.7,16.1,64.1
0900-1000 ,3001,15.1,1.4,19.7,56.1
1000-1100 ,3001,22.4,1.4,21.2,50.3
1100-1200 ,3001,23.1,1.6,17.1,52.9
1200-1300 ,3001,18,1.5,15.5,60.7
1300-1400 ,3001,16.8,1.7,16.8,58.6
1400-1500 ,3001,18,1.3,18.4,57.6
1500-1600 ,3001,17.5,1.1,16.0,61.2
1600-1700 ,3001,19.3,1.9,11.9,61.3
1700-1800 ,3001,18.1,2.1,10.5,62.6
1800-1900 ,3001,14.9,1.7,7.0,70.4
1900-2000 ,3001,15.9,0.9,6.3,71
2000-2100 ,3001,21,1.7,5.4,68.2
2100-2200 ,3001,24.8,1.2,4.9,63.4
2200-2300 ,3001,20.2,0.7,5.0,69.9
0700-0800 ,2402,33.3,0,33.3,25.9
0800-0900 ,2402,37.8,0,24.4,31.1
0900-1000 ,2402,26.5,0,21.7,44.6
1000-1100 ,2402,20.3,0,31.3,34.4
1100-1200 ,2402,17.4,0,33.3,44.9
1200-1300 ,2402,22.4,0,15.5,51.7
1300-1400 ,2402,34.5,0,25.8,31
1400-1500 ,2402,22.8,0,17.5,50.9
1500-1600 ,2402,22.6,0,15.1,56.6
1600-1700 ,2402,15.8,0,21.1,56.1
1700-1800 ,2402,20,0,10,56.7
1800-1900 ,2402,7.5,0,15,67.5
1900-2000 ,2402,16.7,0,1.7,71.7
2000-2100 ,2402,14.8,0,7.4,63
2100-2200 ,2402,17.4,0,8.6,65.2
2200-2300 ,2402,35.3,0,11.8,47.1
0700-0800 ,4220,28.9,3.4,14.1,27.2
0800-0900 ,4220,18.9,1.8,17.1,42.9
0900-1000 ,4220,19,0.4,27.0,31.7
1000-1100 ,4220,22.4,1.3,29.5,28.1
1100-1200 ,4220,13.8,2.5,21.3,37
1200-1300 ,4220,19,3.3,25.7,31.6
1300-1400 ,4220,11,6.1,22.7,42
1400-1500 ,4220,14.1,0.9,22.7,42.7
1500-1600 ,4220,7.6,3.1,24.7,40.4
1600-1700 ,4220,10.5,1.4,22.3,42.3
1700-1800 ,4220,20.7,1.2,14.299999999999999,38.6
1800-1900 ,4220,16,0.8,10.0,50.2
1900-2000 ,4220,15.7,1.5,9.6,55.6
2000-2100 ,4220,14.5,1.4,6.1,54.1
2100-2200 ,4220,14.7,1.1,6.0,55.7
2200-2300 ,4220,20.6,1.1,6.9,50.9
0700-0800 ,2211,49.2,2.4,5.2,32.5
0800-0900 ,2211,36.2,3.4,4.2,51.4
0900-1000 ,2211,33.2,1.4,9.6,52.1
1000-1100 ,2211,28.7,1.1,11.7,54.1
1100-1200 ,2211,28.7,1.3,11.6,53.9
1200-1300 ,2211,29.9,2.1,9.6,49.8
1300-1400 ,2211,32.6,1.7,11.5,48.3
1400-1500 ,2211,29.9,0.8,11.4,52.1
1500-1600 ,2211,29.8,1.6,12.100000000000001,51.5
1600-1700 ,2211,28.1,1.2,11.5,53.1
1700-1800 ,2211,34,1.6,6.2,52.2
1800-1900 ,2211,33.3,1.3,4.0,51.4
1900-2000 ,2211,40.1,1.7,1.7,48.8
2000-2100 ,2211,46.4,1.3,2.1,42.3
2100-2200 ,2211,47.6,0,1.4,43.1
2200-2300 ,2211,48.4,0.3,0.6,42.8
0700-0800 ,5038,16.6,3.3,28.799999999999997,49.2
0800-0900 ,5038,12.8,2.5,26.0,57.2
0900-1000 ,5038,13.3,3.2,34.599999999999994,46.9
1000-1100 ,5038,17.4,1.2,39.7,40
1100-1200 ,5038,16.9,1.8,35.8,44.1
1200-1300 ,5038,15.4,2.2,33.8,46.7
1300-1400 ,5038,16.1,1.8,38.599999999999994,42.6
1400-1500 ,5038,12.2,1.7,38.8,46.6
1500-1600 ,5038,16.4,2.1,36.099999999999994,44.5
1600-1700 ,5038,11,2.4,37.0,48.7
1700-1800 ,5038,16.4,3.4,26.900000000000002,50.9
1800-1900 ,5038,12.2,2.8,16.0,67.6
1900-2000 ,5038,16.5,1.7,12.3,68.1
2000-2100 ,5038,22.1,2.3,16.6,57.8
2100-2200 ,5038,25.6,2.8,12.5,57.8
2200-2300 ,5038,26.1,5.5,13.0,54.7
0700-0800 ,5014,0,0,20,60.9
0800-0900 ,5014,2.8,0,19.7,66.5
0900-1000 ,5014,7.8,0,25.9,56.5
1000-1100 ,5014,2.2,1.1,25.1,59
1100-1200 ,5014,5.9,1.2,22.5,55.6
1200-1300 ,5014,2.5,0,27.3,60.7
1300-1400 ,5014,3.6,0,26.3,56.3
1400-1500 ,5014,4.1,0,30.8,55.4
1500-1600 ,5014,3.5,1.2,25.8,58.5
1600-1700 ,5014,4.7,0,21.8,61.6
1700-1800 ,5014,3.2,0.8,23.900000000000002,59
1800-1900 ,5014,4.8,0,13,62.8
1900-2000 ,5014,0.9,0,8.7,78.6
2000-2100 ,5014,1.7,0,10.1,67.2
2100-2200 ,5014,1.9,0,11.4,62.9
2200-2300 ,5014,10,0,6,71.6
0700-0800 ,4221,27.2,2,35.3,25.2
0800-0900 ,4221,34.1,2.9,14.700000000000001,43.7
0900-1000 ,4221,28.2,1.2,21.1,44.8
1000-1100 ,4221,32.9,0.8,32.5,29.3
1100-1200 ,4221,29.4,1.4,25.7,37.9
1200-1300 ,4221,32.8,0.8,21.599999999999998,41.7
1300-1400 ,4221,23.4,0.9,25.0,46.7
1400-1500 ,4221,25.7,1.9,26.099999999999998,42.8
1500-1600 ,4221,26,1.5,27.9,40.2
1600-1700 ,4221,23.7,1.5,15.6,52.5
1700-1800 ,4221,29.9,1.4,14.5,48.6
1800-1900 ,4221,24.2,0.3,8.8,61.6
1900-2000 ,4221,32.8,2.1,2.6,55.9
2000-2100 ,4221,43.5,0.7,5.9,44.2
2100-2200 ,4221,41.2,1.7,4.3,47.2
2200-2300 ,4221,36,0,4.9,54.5
0700-0800 ,3014,20.5,2.1,23.3,13.4
0800-0900 ,3014,17.9,1.4,18.6,35.2
0900-1000 ,3014,26.5,1.9,26.4,25.4
1000-1100 ,3014,16.3,0.5,32.6,29.4
1100-1200 ,3014,28.5,0,26.8,22.1
1200-1300 ,3014,24.6,0,25.900000000000002,21.9
1300-1400 ,3014,23.8,2.2,26.400000000000002,22.9
1400-1500 ,3014,25.3,0.9,33.8,18
1500-1600 ,3014,26,0.4,28.7,22
1600-1700 ,3014,14.7,1.8,24.8,30.3
1700-1800 ,3014,22.5,0.5,23.400000000000002,29.4
1800-1900 ,3014,28.1,0.9,10.700000000000001,32.4
1900-2000 ,3014,31.9,0.8,7.1000000000000005,35.7
2000-2100 ,3014,37.2,0.6,8.7,24.8
2100-2200 ,3014,47.7,0.7,6,13.4
2200-2300 ,3014,44.2,0.7,5.9,20.2
0700-0800 ,4211,39.5,2.3,13.7,24
0800-0900 ,4211,28,1.2,11.6,44.4
0900-1000 ,4211,21.2,1,16.5,50
1000-1100 ,4211,29,0.3,23.5,36.4
1100-1200 ,4211,22.4,2.7,20.3,42.4
1200-1300 ,4211,25.8,2.1,17.6,40.6
1300-1400 ,4211,26.4,2.6,16.7,42.8
1400-1500 ,4211,28.2,1.4,14.9,42.7
1500-1600 ,4211,30.8,1.9,18.1,39.2
1600-1700 ,4211,24.9,0.7,19.200000000000003,42
1700-1800 ,4211,24.5,2,11.7,47
1800-1900 ,4211,24.8,0.3,7.1,56
1900-2000 ,4211,26.7,0.7,5.4,53.5
2000-2100 ,4211,28.1,0.4,5.800000000000001,49.1
2100-2200 ,4211,30.7,0,9.1,42
2200-2300 ,4211,27.4,0.6,11.1,48.5
0700-0800 ,6206,13.2,3.9,27.700000000000003,42.6
0800-0900 ,6206,8.6,1.6,23.200000000000003,59.1
0900-1000 ,6206,9.8,0.4,38.300000000000004,44.2
1000-1100 ,6206,15.3,1.5,32.6,43.4
1100-1200 ,6206,14.8,1.2,37.2,39.1
1200-1300 ,6206,13,0.4,29.7,49.1
1300-1400 ,6206,9.8,3.6,29.799999999999997,49
1400-1500 ,6206,11.5,0.6,38,42.3
1500-1600 ,6206,17.4,0.4,34.6,40.2
1600-1700 ,6206,13.4,0.2,34.1,46.1
1700-1800 ,6206,11.2,1.8,23.9,53.2
1800-1900 ,6206,10.3,1.2,17.0,64.9
1900-2000 ,6206,12.6,1.7,16.7,60.4
2000-2100 ,6206,16.9,0.3,9.2,62.6
2100-2200 ,6206,18.1,0.7,13.9,54.7
2200-2300 ,6206,25,0,8.2,56.1
0700-0800 ,5018,26.9,3.1,16.2,33.2
0800-0900 ,5018,25.6,2.3,16.4,36.5
0900-1000 ,5018,24.4,1.4,24.6,33.5
1000-1100 ,5018,24.6,1.4,32.8,22.3
1100-1200 ,5018,19.2,2.9,26.799999999999997,29.7
1200-1300 ,5018,21.5,2.8,21.8,33.2
1300-1400 ,5018,17.3,3.8,21.8,34.1
1400-1500 ,5018,19,2.5,29.7,28.4
1500-1600 ,5018,21.3,2.6,25.4,29.6
1600-1700 ,5018,24.9,1.8,20.3,30
1700-1800 ,5018,19.4,2.9,19.599999999999998,36.1
1800-1900 ,5018,17.9,2.1,15.4,42.4
1900-2000 ,5018,22,0.5,8.899999999999999,45.6
2000-2100 ,5018,27.2,1.2,9.399999999999999,39.7
2100-2200 ,5018,29.5,1.2,9.1,38
2200-2300 ,5018,27,0.3,10.200000000000001,42
0700-0800 ,2202,26.7,7.4,1.2,51
0800-0900 ,2202,15.1,4,3.6,71.5
0900-1000 ,2202,20.6,3.2,7.1000000000000005,66
1000-1100 ,2202,16.1,0.6,17.0,62.4
1100-1200 ,2202,14.7,2.5,10.899999999999999,65.6
1200-1300 ,2202,12.7,1.7,14.4,65.9
1300-1400 ,2202,14.3,2.9,12.899999999999999,62.3
1400-1500 ,2202,15.5,1.9,10.2,68.3
1500-1600 ,2202,15.4,4.7,6.9,66.7
1600-1700 ,2202,16.3,2.2,5.6000000000000005,69.5
1700-1800 ,2202,13.4,1.5,4.4,73.5
1800-1900 ,2202,24.5,0.9,2.1,66.9
1900-2000 ,2202,21,1.5,1.2,71.1
2000-2100 ,2202,29.1,1.1,2.2,60.3
2100-2200 ,2202,28.4,0.7,1.4,61.7
2200-2300 ,2202,37.5,0.8,0.8,55.1
0700-0800 ,6208,10.4,3.1,16.6,54.2
0800-0900 ,6208,4.8,2.8,17.9,58.5
0900-1000 ,6208,7.1,0,24.7,51.7
1000-1100 ,6208,11.8,0,27.4,51
1100-1200 ,6208,6.9,0,35.3,45.2
1200-1300 ,6208,9.1,0.6,21.8,55.7
1300-1400 ,6208,9,0.6,23.900000000000002,54.8
1400-1500 ,6208,6.7,1.1,30,52.9
1500-1600 ,6208,11.5,0,26.1,52.9
1600-1700 ,6208,9.6,0.7,22.5,54.6
1700-1800 ,6208,10.7,0,11.4,62.6
1800-1900 ,6208,8.1,0.5,14.2,66.7
1900-2000 ,6208,3.3,1.3,6.0,79.5
2000-2100 ,6208,3.5,0.9,12.3,71.9
2100-2200 ,6208,8.2,0,9.2,74.7
2200-2300 ,6208,23.1,0,8.5,64
0700-0800 ,2205,30.1,8.9,2.5,54.7
0800-0900 ,2205,25.9,4.7,6.1,60.8
0900-1000 ,2205,31.4,0.8,10.700000000000001,54.2
1000-1100 ,2205,19.9,0.4,10.8,63.9
1100-1200 ,2205,21.2,1.2,11.6,62
1200-1300 ,2205,17.9,1.3,6.8,69.2
1300-1400 ,2205,23.5,2.8,10.8,57.3
1400-1500 ,2205,21.4,3.8,10.600000000000001,61
1500-1600 ,2205,19.5,3.8,9.7,64.5
1600-1700 ,2205,20.3,3,9,64.7
1700-1800 ,2205,26.5,1.2,4,65.4
1800-1900 ,2205,21.1,1.3,1.7,72.3
1900-2000 ,2205,15.9,1.1,1.9,78
2000-2100 ,2205,19.9,1.4,5.7,68.8
2100-2200 ,2205,32.1,1.2,1.2,56
2200-2300 ,2205,32.7,0.9,1.8,60
0700-0800 ,4205,36.5,1.2,10.3,37.7
0800-0900 ,4205,31,1.2,10.0,48.9
0900-1000 ,4205,30.5,0.8,15.1,45.4
1000-1100 ,4205,39.1,0.6,17.700000000000003,32.9
1100-1200 ,4205,36.1,0.9,12.3,38
1200-1300 ,4205,29,1.5,14.5,43.7
1300-1400 ,4205,32.9,2.1,12.899999999999999,38
1400-1500 ,4205,30.9,0.6,15.4,44.6
1500-1600 ,4205,33.8,0.5,16.0,38.6
1600-1700 ,4205,25.6,0.7,15.6,49.1
1700-1800 ,4205,24.1,0.6,13.9,49.6
1800-1900 ,4205,24.9,0.3,7.0,58.1
1900-2000 ,4205,25.9,0.4,1.5,58.2
2000-2100 ,4205,36.7,0.3,3.9,44.8
2100-2200 ,4205,33.9,0.4,4.3,45.6
2200-2300 ,4205,32.2,0.4,3.3,51.7
0700-0800 ,5042,10.9,1.3,31.0,46.4
0800-0900 ,5042,8.1,2,38.4,43.9
0900-1000 ,5042,8.4,2.1,51.4,31.3
1000-1100 ,5042,5.4,0.8,63.1,23.7
1100-1200 ,5042,7.6,2.8,59.2,22.8
1200-1300 ,5042,7.9,0.4,61.699999999999996,23.8
1300-1400 ,5042,9.6,1.8,67.2,14.9
1400-1500 ,5042,7.2,2.5,62.6,22.4
1500-1600 ,5042,4.5,1.3,60.5,27.8
1600-1700 ,5042,9.2,3.5,54.9,23.7
1700-1800 ,5042,5.5,3.6,44.2,35.9
1800-1900 ,5042,6.4,3.5,16.4,65.6
1900-2000 ,5042,13.2,3.5,24.3,51.2
2000-2100 ,5042,16.8,1.3,20.1,52.4
2100-2200 ,5042,20,1.8,25.5,42.4
2200-2300 ,5042,26.5,1.6,21.3,42.6
0700-0800 ,1026,20.9,3.9,20.9,38
0800-0900 ,1026,17.2,3.6,18.0,51.7
0900-1000 ,1026,18.1,0.4,22.3,53.1
1000-1100 ,1026,18.8,0.1,23.5,50.7
1100-1200 ,1026,15.5,0.7,27.4,50.3
1200-1300 ,1026,12.4,0.8,24.3,53.6
1300-1400 ,1026,15.2,1.2,24.1,51.8
1400-1500 ,1026,16.8,1.5,21.4,54.5
1500-1600 ,1026,12.2,1.7,20.900000000000002,58.1
1600-1700 ,1026,11.4,0.8,21.9,58.6
1700-1800 ,1026,12.5,0.5,18.2,59.5
1800-1900 ,1026,16.7,2.7,7.5,64
1900-2000 ,1026,15,1.4,3.6,71.6
2000-2100 ,1026,16.5,0.7,4.4,68.7
2100-2200 ,1026,26.2,0,5.199999999999999,52.3
2200-2300 ,1026,30.9,0.3,3.3,55.5
0700-0800 ,3025,18.3,2.7,33,34.8
0800-0900 ,3025,12.9,3,24.1,53.5
0900-1000 ,3025,34.4,1.2,20.1,41
1000-1100 ,3025,26.8,1.4,31.4,36.9
1100-1200 ,3025,21,0.8,27.5,46.9
1200-1300 ,3025,27.7,1.7,25.2,37.6
1300-1400 ,3025,15.6,4,27.1,41.7
1400-1500 ,3025,25.3,0.3,21.599999999999998,50.3
1500-1600 ,3025,15.8,1.5,27,51
1600-1700 ,3025,12.8,1.1,26.4,55
1700-1800 ,3025,23.7,1.3,14.9,50.6
1800-1900 ,3025,10.6,0.5,7.0,73.9
1900-2000 ,3025,18.2,0.5,3.5,74.1
2000-2100 ,3025,13.3,0,6.9,75.5
2100-2200 ,3025,27.8,0.4,3.6,62.7
2200-2300 ,3025,1.9,0,6.1,85.8
0700-0800 ,6207,9.6,0.3,24.9,52.5
0800-0900 ,6207,9.8,0.3,23.2,58.9
0900-1000 ,6207,11.3,0.3,31.400000000000002,50.1
1000-1100 ,6207,7.5,0,40.7,42.4
1100-1200 ,6207,7,0.3,33.3,52.7
1200-1300 ,6207,9.2,0.3,33.5,47.8
1300-1400 ,6207,8.6,0,28.5,53.3
1400-1500 ,6207,6.7,0,30.0,54.9
1500-1600 ,6207,4.6,0,30.9,57.6
1600-1700 ,6207,7.4,1.2,25.1,57.5
1700-1800 ,6207,5.5,0.5,26.7,57.1
1800-1900 ,6207,7.3,0,16.3,67.6
1900-2000 ,6207,9.5,0.5,8.7,72.8
2000-2100 ,6207,10.4,0.5,11.9,66.7
2100-2200 ,6207,19.9,0,10.3,57
2200-2300 ,6207,18.8,1.1,10.799999999999999,61.4
0700-0800 ,4212,24.3,2.4,21.9,27.8
0800-0900 ,4212,16.2,1.7,20.2,38.9
0900-1000 ,4212,28.9,1.3,24.099999999999998,24.5
1000-1100 ,4212,27.9,0.5,29.5,26.9
1100-1200 ,4212,26.3,1,28.400000000000002,29.1
1200-1300 ,4212,28,1,23.299999999999997,29.7
1300-1400 ,4212,23.3,1,26.3,31.8
1400-1500 ,4212,17.9,1.1,25.0,37.5
1500-1600 ,4212,22.3,1.8,24.900000000000002,30.8
1600-1700 ,4212,18.1,0.7,21.3,39.9
1700-1800 ,4212,21.2,2.8,12.7,37.6
1800-1900 ,4212,21.1,0.3,10.2,43.5
1900-2000 ,4212,22.4,0.6,9.0,45.8
2000-2100 ,4212,32.6,0.3,13.8,35
2100-2200 ,4212,28,0.3,6.8999999999999995,39.4
2200-2300 ,4212,33.9,0,7.8,38.5
0700-0800 ,2208,41.7,0,23.9,23.8
0800-0900 ,2208,34.7,1.1,21.0,30.7
0900-1000 ,2208,33.6,0,16.6,39.6
1000-1100 ,2208,39,0,26.900000000000002,26.9
1100-1200 ,2208,26.5,0.5,23.4,39.7
1200-1300 ,2208,30.8,0.8,14.4,43.9
1300-1400 ,2208,23.3,1,18.1,46
1400-1500 ,2208,25.8,1,16.7,47.5
1500-1600 ,2208,28.8,1.1,11.4,50
1600-1700 ,2208,26.4,0.5,9.1,55.3
1700-1800 ,2208,38.5,0,9.1,43.7
1800-1900 ,2208,28,0.5,2.4,57.8
1900-2000 ,2208,31.6,0.5,2.5,46.6
2000-2100 ,2208,41.1,0,4,39.9
2100-2200 ,2208,37.9,0,8,38.9
2200-2300 ,2208,39.3,0,4.4,41.5
